(* Results for not CPT invariant state at second level for
   n = 2.5, phi = Pi/30 ( m = 0 and w = 0 )*)


rts20 = {
  -0.641522319135337+I*(   1.760075921556646),
  -0.365369540773384+I*(  -0.003880607630756),
  -0.356773893161373+I*(  -0.003792076141967),
  -0.348400408328587+I*(  -0.003708631756674),
  -0.340235931025245+I*(  -0.003629879741591),
  -0.332268366326547+I*(  -0.003555466263602),
  -0.324486567430365+I*(  -0.003485073224079),
  -0.316880237864048+I*(  -0.003418413860615),
  -0.309439845933981+I*(  -0.003355228986062),
  -0.302156549622168+I*(  -0.003295283759454),
  -0.295022130433966+I*(  -0.003238364902874),
  -0.288028934945112+I*(  -0.003184278293901),
  -0.281169822995706+I*(  -0.003132846875685),
  -0.274438121642799+I*(  -0.003083908836727),
  -0.267827584118669+I*(  -0.003037316020553),
  -0.261332353154187+I*(  -0.002992932532050),
  -0.254946928120246+I*(  -0.002950633512641),
  -0.248666135518504+I*(  -0.002910304060886),
  -0.242485102418384+I*(  -0.002871838278743),
  -0.236399232492715+I*(  -0.002835138426749),
  -0.230404184351214+I*(  -0.002800114173886),
  -0.224495851910791+I*(  -0.002766681929991),
  -0.218670346575549+I*(  -0.002734764250328),
  -0.212923981028260+I*(  -0.002704289303395),
  -0.207253254459887+I*(  -0.002675190394306),
  -0.201654839085074+I*(  -0.002647405537126),
  -0.196125567809818+I*(  -0.002620877070413),
  -0.190662422933471+I*(  -0.002595551311012),
  -0.185262525780921+I*(  -0.002571378241772),
  -0.179923127172768+I*(  -0.002548311229404),
  -0.174641598651698+I*(  -0.002526306769206),
  -0.169415424392315+I*(  -0.002505324253747),
  -0.164242193729672+I*(  -0.002485325762991),
  -0.159119594248627+I*(  -0.002466275873632),
  -0.154045405382337+I*(  -0.002448141485673),
  -0.149017492473517+I*(  -0.002430891664523),
  -0.144033801256867+I*(  -0.002414497497067),
  -0.139092352725250+I*(  -0.002398931960370),
  -0.134191238345905+I*(  -0.002384169801796),
  -0.129328615596281+I*(  -0.002370187429474),
  -0.124502703791981+I*(  -0.002356962812167),
  -0.119711780181900+I*(  -0.002344475387685),
  -0.114954176287976+I*(  -0.002332705979089),
  -0.110228274469004+I*(  -0.002321636718011),
  -0.105532504689824+I*(  -0.002311250974480),
  -0.100865341478835+I*(  -0.002301533292726),
  -0.096225301058261+I*(  -0.002292469332455),
  -0.091610938632918+I*(  -0.002284045815181),
  -0.087020845824407+I*(  -0.002276250475224),
  -0.082453648238738+I*(  -0.002269072015007),
  -0.077908003156322+I*(  -0.002262500064369),
  -0.073382597334153+I*(  -0.002256525143583),
  -0.068876144910738+I*(  -0.002251138629855),
  -0.064387385405069+I*(  -0.002246332727066),
  -0.059915081801512+I*(  -0.002242100438562),
  -0.055458018713077+I*(  -0.002238435542809),
  -0.051015000616011+I*(  -0.002235332571768),
  -0.046584850149132+I*(  -0.002232786791843),
  -0.042166406471699+I*(  -0.002230794187279),
  -0.037758523673979+I*(  -0.002229351445908),
  -0.033360069235001+I*(  -0.002228455947156),
  -0.028969922522254+I*(  -0.002228105752230),
  -0.024586973328340+I*(  -0.002228299596414),
  -0.020210120439811+I*(  -0.002229036883444),
  -0.015838270233602+I*(  -0.002230317681901),
  -0.011470335296629+I*(  -0.002232142723602),
  -0.007105233064260+I*(  -0.002234513403986),
  -0.002741884473467+I*(  -0.002237431784466),
   0.001620787373446+I*(  -0.002240900596771),
   0.005983858538586+I*(  -0.002244923249291),
   0.010348405575695+I*(  -0.002249503835450),
   0.014715506858850+I*(  -0.002254647144146),
   0.019086243916647+I*(  -0.002260358672318),
   0.023461702775892+I*(  -0.002266644639689),
   0.027842975318909+I*(  -0.002273512005776),
   0.032231160658602+I*(  -0.002280968489241),
   0.036627366535566+I*(  -0.002289022589701),
   0.041032710741611+I*(  -0.002297683612100),
   0.045448322574264+I*(  -0.002306961693794),
   0.049875344326955+I*(  -0.002316867834479),
   0.054314932819824+I*(  -0.002327413929152),
   0.058768260976317+I*(  -0.002338612804282),
   0.063236519451013+I*(  -0.002350478257405),
   0.067720918314426+I*(  -0.002363025100381),
   0.072222688800886+I*(  -0.002376269206575),
   0.076743085125977+I*(  -0.002390227562245),
   0.081283386380469+I*(  -0.002404918322473),
   0.085844898508138+I*(  -0.002420360871983),
   0.090428956375439+I*(  -0.002436575891252),
   0.095036925941579+I*(  -0.002453585428350),
   0.099670206538240+I*(  -0.002471412976997),
   0.104330233268913+I*(  -0.002490083561381),
   0.109018479538671+I*(  -0.002509623828336),
   0.113736459726120+I*(  -0.002530062147553),
   0.118485732010302+I*(  -0.002551428720565),
   0.123267901366487+I*(  -0.002573755699335),
   0.128084622746043+I*(  -0.002597077315378),
   0.132937604457055+I*(  -0.002621430020437),
   0.137828611763904+I*(  -0.002646852639873),
   0.142759470725853+I*(  -0.002673386540066),
   0.147732072296657+I*(  -0.002701075811252),
   0.152748376709468+I*(  -0.002729967467444),
   0.157810418173825+I*(  -0.002760111665238),
   0.162920309914338+I*(  -0.002791561943575),
   0.168080249583861+I*(  -0.002824375486753),
   0.173292525087546+I*(  -0.002858613413326),
   0.178559520858208+I*(  -0.002894341093830),
   0.183883724628031+I*(  -0.002931628500694),
   0.189267734746837+I*(  -0.002970550594156),
   0.194714268103032+I*(  -0.003011187748495),
   0.200226168710081+I*(  -0.003053626223548),
   0.205806417028986+I*(  -0.003097958687150),
   0.211458140106039+I*(  -0.003144284794959),
   0.217184622615070+I*(  -0.003192711835123),
   0.222989318904985+I*(  -0.003243355446308),
   0.228875866166556+I*(  -0.003296340418984),
   0.234848098847713+I*(  -0.003351801591352),
   0.240910064464221+I*(  -0.003409884853166),
   0.247066040973079+I*(  -0.003470748272828),
   0.253320555899762+I*(  -0.003534563365709),
   0.259678407438153+I*(  -0.003601516524699),
   0.266144687774437+I*(  -0.003671810637610),
   0.272724808924270+I*(  -0.003745666920456),
   0.279424531417325+I*(  -0.003823327000856),
   0.286249996216166+I*(  -0.003905055292173),
   0.293207760319092+I*(  -0.003991141706719),
   0.300304836571101+I*(  -0.004081904765706),
   0.307548738296171+I*(  -0.004177695175157),
   0.314947529470695+I*(  -0.004278899951062),
   0.322509881286448+I*(  -0.004385947194558),
   0.330245136106754+I*(  -0.004499311639521),
   0.338163380008281+I*(  -0.004619521122040),
   0.346275525331288+I*(  -0.004747164155133),
   0.354593404943834+I*(  -0.004882898834942),
   0.363129880274246+I*(  -0.005027463359040),
   0.371898965598793+I*(  -0.005181688507123),
   0.380915971611565+I*(  -0.005346512523916),
   0.390197671981787+I*(  -0.005522998960399),
   0.399762497461464+I*(  -0.005712358181336),
   0.409630763198276+I*(  -0.005915973447288),
   0.419824936309928+I*(  -0.006135432745402),
   0.430369952588413+I*(  -0.006372567900350),
   0.441293593566770+I*(  -0.006629502980659),
   0.452626938293136+I*(  -0.006908714678412),
   0.464404908294291+I*(  -0.007213108258468),
   0.476666929769146+I*(  -0.007546113960954),
   0.489457744604686+I*(  -0.007911810570770),
   0.502828412193691+I*(  -0.008315085506040),
   0.516837558509174+I*(  -0.008761844640565),
   0.531552949355402+I*(  -0.009259290828810),
   0.547053494102837+I*(  -0.009816298831469),
   0.563431829140171+I*(  -0.010443927857252),
   0.580797694161402+I*(  -0.011156134345281),
   0.599282411461179+I*(  -0.011970782376695),
   0.619044929254062+I*(  -0.012911107151563),
   0.640280130465539+I*(  -0.014007886975649),
   0.663230502597430+I*(  -0.015302757715517),
   0.688202931015114+I*(  -0.016853435451813),
   0.715593546022201+I*(  -0.018742258939286),
   0.745925681317047+I*(  -0.021090790315808),
   0.779910043474653+I*(  -0.024086115089954),
   0.818544218942814+I*(  -0.028031319671624),
   0.863285219772083+I*(  -0.033450193036300),
   0.916363346188283+I*(  -0.041326059047933),
   0.981369523734981+I*(  -0.053710899805952),
   1.064276700888108+I*(  -0.075443058370680),
   1.174786810092755+I*(  -0.118843653386553),
   1.312881851814380+I*(  -0.617956909126002)};



rts800 = {
  -1.716773492536930+I*(   1.682009140571321),
  -1.421371706426868+I*(   1.618552718736754),
  -1.281437480098381+I*(   1.602279134579435),
  -1.188763151755619+I*(   1.594588610472468),
  -1.119374579570109+I*(   1.590053882526676),
  -1.063891005702845+I*(   1.587042804546087),
  -1.017658513015508+I*(   1.584888541314060),
  -0.978027119364373+I*(   1.583266038284721),
  -0.943343610365505+I*(   1.581997247567230),
  -0.912506964274361+I*(   1.580976173210415),
  -0.884746922217763+I*(   1.580135632580059),
  -0.859503492932211+I*(   1.579430907640657),
  -0.836356770433448+I*(   1.578831039061706),
  -0.814983788610398+I*(   1.578313888802911),
  -0.795130804139267+I*(   1.577863192597745),
  -0.776594827377981+I*(   1.577466723763456),
  -0.759210929200364+I*(   1.577115107399109),
  -0.742843283290859+I*(   1.576801030622370),
  -0.727378697804908+I*(   1.576518702332235),
  -0.712721849800634+I*(   1.576263474917284),
  -0.698791711360335+I*(   1.576031573839203),
  -0.685518826785925+I*(   1.575819900747889),
  -0.672843208685451+I*(   1.575625887757701),
  -0.660712691462152+I*(   1.575447387981738),
  -0.649081627834497+I*(   1.575282592192844),
  -0.637909846048840+I*(   1.575129964596897),
  -0.627161807619406+I*(   1.574988192780520),
  -0.616805921031485+I*(   1.574856148304086),
  -0.606813977986375+I*(   1.574732855382446),
  -0.597160686834678+I*(   1.574617465776004),
  -0.587823283760779+I*(   1.574509238497805),
  -0.578781206670601+I*(   1.574407523289556),
  -0.570015820026534+I*(   1.574311747072392),
  -0.561510181367135+I*(   1.574221402764169),
  -0.553248842156159+I*(   1.574136039993479),
  -0.545217677076526+I*(   1.574055257344388),
  -0.537403737028913+I*(   1.573978695844642),
  -0.529795121991499+I*(   1.573906033470168),
  -0.522380870605284+I*(   1.573836980485043),
  -0.515150863912170+I*(   1.573771275472013),
  -0.508095741123221+I*(   1.573708681936749),
  -0.501206825656845+I*(   1.573648985391114),
  -0.494476059979984+I*(   1.573591990838198),
  -0.487895948024198+I*(   1.573537520595861),
  -0.481459504143866+I*(   1.573485412406630),
  -0.475160207744362+I*(   1.573435517790830),
  -0.468991962840776+I*(   1.573387700607110),
  -0.462949061917854+I*(   1.573341835790423),
  -0.457026153553585+I*(   1.573297808242397),
  -0.451218213345692+I*(   1.573255511852991),
  -0.445520517744708+I*(   1.573214848635612),
  -0.439928620451772+I*(   1.573175727960602),
  -0.434438331085261+I*(   1.573138065874235),
  -0.429045695859451+I*(   1.573101784492292),
  -0.423746980051688+I*(   1.573066811458800),
  -0.418538652062987+I*(   1.573033079461919),
  -0.413417368901386+I*(   1.573000525800015),
  -0.408379962938279+I*(   1.572969091991955),
  -0.403423429806099+I*(   1.572938723426431),
  -0.398544917321282+I*(   1.572909369045811),
  -0.393741715330002+I*(   1.572880981060620),
  -0.389011246385925+I*(   1.572853514691219),
  -0.384351057179494+I*(   1.572826927933706),
  -0.379758810647151+I*(   1.572801181347425),
  -0.375232278696792+I*(   1.572776237861776),
  -0.370769335492556+I*(   1.572752062600321),
  -0.366367951248126+I*(   1.572728622720385),
  -0.362026186482987+I*(   1.572705887266588),
  -0.357742186700822+I*(   1.572683827036915),
  -0.353514177453327+I*(   1.572662414460073),
  -0.349340459756404+I*(   1.572641623483060),
  -0.345219405828988+I*(   1.572621429467936),
  -0.341149455127582+I*(   1.572601809096960),
  -0.337129110652239+I*(   1.572582740285276),
  -0.333156935501946+I*(   1.572564202100490),
  -0.329231549659484+I*(   1.572546174688475),
  -0.325351626987646+I*(   1.572528639204879),
  -0.321515892420316+I*(   1.572511577751806),
  -0.317723119333464+I*(   1.572494973319232),
  -0.313972127082354+I*(   1.572478809730741),
  -0.310261778692520+I*(   1.572463071593219),
  -0.306590978693109+I*(   1.572447744250163),
  -0.302958671082177+I*(   1.572432813738317),
  -0.299363837414398+I*(   1.572418266747349),
  -0.295805495002435+I*(   1.572404090582331),
  -0.292282695223961+I*(   1.572390273128793),
  -0.288794521926938+I*(   1.572376802820149),
  -0.285340089926403+I*(   1.572363668607311),
  -0.281918543586483+I*(   1.572350859930306),
  -0.278529055481931+I*(   1.572338366691772),
  -0.275170825133851+I*(   1.572326179232162),
  -0.271843077814728+I*(   1.572314288306540),
  -0.268545063418237+I*(   1.572302685062857),
  -0.265276055389665+I*(   1.572291361021581),
  -0.262035349713043+I*(   1.572280308056605),
  -0.258822263951442+I*(   1.572269518377321),
  -0.255636136337067+I*(   1.572258984511790),
  -0.252476324908109+I*(   1.572248699290921),
  -0.249342206689446+I*(   1.572238655833603),
  -0.246233176914568+I*(   1.572228847532710),
  -0.243148648286229+I*(   1.572219268041922),
  -0.240088050273530+I*(   1.572209911263320),
  -0.237050828443280+I*(   1.572200771335679),
  -0.234036443823648+I*(   1.572191842623441),
  -0.231044372298225+I*(   1.572183119706300),
  -0.228074104028763+I*(   1.572174597369371),
  -0.225125142904963+I*(   1.572166270593902),
  -0.222197006019793+I*(   1.572158134548500),
  -0.219289223168906+I*(   1.572150184580824),
  -0.216401336372846+I*(   1.572142416209737),
  -0.213532899420764+I*(   1.572134825117870),
  -0.210683477434518+I*(   1.572127407144577),
  -0.207852646452024+I*(   1.572120158279270),
  -0.205039993028854+I*(   1.572113074655092),
  -0.202245113857108+I*(   1.572106152542921),
  -0.199467615400659+I*(   1.572099388345679),
  -0.196707113545912+I*(   1.572092778592934),
  -0.193963233267292+I*(   1.572086319935768),
  -0.191235608306686+I*(   1.572080009141907),
  -0.188523880866154+I*(   1.572073843091096),
  -0.185827701313222+I*(   1.572067818770688),
  -0.183146727898145+I*(   1.572061933271469),
  -0.180480626482530+I*(   1.572056183783666),
  -0.177829070278773+I*(   1.572050567593163),
  -0.175191739599778+I*(   1.572045082077891),
  -0.172568321618454+I*(   1.572039724704388),
  -0.169958510136529+I*(   1.572034493024530),
  -0.167362005362229+I*(   1.572029384672406),
  -0.164778513696403+I*(   1.572024397361345),
  -0.162207747526691+I*(   1.572019528881082),
  -0.159649425029375+I*(   1.572014777095048),
  -0.157103269978530+I*(   1.572010139937790),
  -0.154569011562163+I*(   1.572005615412510),
  -0.152046384204994+I*(   1.572001201588708),
  -0.149535127397606+I*(   1.571996896599941),
  -0.147034985531643+I*(   1.571992698641675),
  -0.144545707740802+I*(   1.571988605969241),
  -0.142067047747365+I*(   1.571984616895871),
  -0.139598763713996+I*(   1.571980729790831),
  -0.137140618100604+I*(   1.571976943077633),
  -0.134692377526020+I*(   1.571973255232326),
  -0.132253812634297+I*(   1.571969664781860),
  -0.129824697965411+I*(   1.571966170302523),
  -0.127404811830196+I*(   1.571962770418452),
  -0.124993936189299+I*(   1.571959463800194),
  -0.122591856536016+I*(   1.571956249163347),
  -0.120198361782807+I*(   1.571953125267249),
  -0.117813244151365+I*(   1.571950090913723),
  -0.115436299066057+I*(   1.571947144945889),
  -0.113067325050621+I*(   1.571944286247009),
  -0.110706123627957+I*(   1.571941513739396),
  -0.108352499222898+I*(   1.571938826383368),
  -0.106006259067827+I*(   1.571936223176240),
  -0.103667213111020+I*(   1.571933703151371),
  -0.101335173927601+I*(   1.571931265377241),
  -0.099009956633004+I*(   1.571928908956577),
  -0.096691378798822+I*(   1.571926633025517),
  -0.094379260370961+I*(   1.571924436752804),
  -0.092073423589992+I*(   1.571922319339022),
  -0.089773692913602+I*(   1.571920280015866),
  -0.087479894941070+I*(   1.571918318045440),
  -0.085191858339673+I*(   1.571916432719593),
  -0.082909413772940+I*(   1.571914623359282),
  -0.080632393830676+I*(   1.571912889313964),
  -0.078360632960687+I*(   1.571911229961019),
  -0.076093967402121+I*(   1.571909644705197),
  -0.073832235120365+I*(   1.571908132978097),
  -0.071575275743424+I*(   1.571906694237664),
  -0.069322930499725+I*(   1.571905327967719),
  -0.067075042157268+I*(   1.571904033677505),
  -0.064831454964086+I*(   1.571902810901266),
  -0.062592014589932+I*(   1.571901659197838),
  -0.060356568069153+I*(   1.571900578150268),
  -0.058124963744689+I*(   1.571899567365458),
  -0.055897051213151+I*(   1.571898626473819),
  -0.053672681270908+I*(   1.571897755128955),
  -0.051451705861170+I*(   1.571896953007364),
  -0.049233978021972+I*(   1.571896219808155),
  -0.047019351835053+I*(   1.571895555252788),
  -0.044807682375566+I*(   1.571894959084832),
  -0.042598825662572+I*(   1.571894431069735),
  -0.040392638610281+I*(   1.571893970994624),
  -0.038188978980009+I*(   1.571893578668107),
  -0.035987705332782+I*(   1.571893253920106),
  -0.033788676982579+I*(   1.571892996601698),
  -0.031591753950153+I*(   1.571892806584975),
  -0.029396796917404+I*(   1.571892683762921),
  -0.027203667182257+I*(   1.571892628049306),
  -0.025012226614022+I*(   1.571892639378590),
  -0.022822337609188+I*(   1.571892717705855),
  -0.020633863047620+I*(   1.571892863006736),
  -0.018446666249128+I*(   1.571893075277382),
  -0.016260610930369+I*(   1.571893354534428),
  -0.014075561162053+I*(   1.571893700814975),
  -0.011891381326412+I*(   1.571894114176598),
  -0.009707936074916+I*(   1.571894594697358),
  -0.007525090286178+I*(   1.571895142475838),
  -0.005342709024045+I*(   1.571895757631187),
  -0.003160657495818+I*(   1.571896440303185),
  -0.000978801010584+I*(   1.571897190652320),
   0.001202995062372+I*(   1.571898008859882),
   0.003384865335115+I*(   1.571898895128073),
   0.005566944442592+I*(   1.571899849680131),
   0.007749367084179+I*(   1.571900872760471),
   0.009932268065279+I*(   1.571901964634841),
   0.012115782339001+I*(   1.571903125590498),
   0.014300045047947+I*(   1.571904355936393),
   0.016485191566145+I*(   1.571905656003384),
   0.018671357541151+I*(   1.571907026144450),
   0.020858678936370+I*(   1.571908466734941),
   0.023047292073602+I*(   1.571909978172830),
   0.025237333675868+I*(   1.571911560878990),
   0.027428940910541+I*(   1.571913215297488),
   0.029622251432816+I*(   1.571914941895902),
   0.031817403429544+I*(   1.571916741165645),
   0.034014535663487+I*(   1.571918613622324),
   0.036213787518004+I*(   1.571920559806107),
   0.038415299042220+I*(   1.571922580282117),
   0.040619210996711+I*(   1.571924675640844),
   0.042825664899735+I*(   1.571926846498580),
   0.045034803074056+I*(   1.571929093497875),
   0.047246768694399+I*(   1.571931417308019),
   0.049461705835568+I*(   1.571933818625545),
   0.051679759521277+I*(   1.571936298174753),
   0.053901075773733+I*(   1.571938856708267),
   0.056125801664006+I*(   1.571941495007614),
   0.058354085363242+I*(   1.571944213883827),
   0.060586076194764+I*(   1.571947014178076),
   0.062821924687092+I*(   1.571949896762338),
   0.065061782627951+I*(   1.571952862540079),
   0.067305803119302+I*(   1.571955912446980),
   0.069554140633453+I*(   1.571959047451694),
   0.071806951070305+I*(   1.571962268556626),
   0.074064391815780+I*(   1.571965576798760),
   0.076326621801499+I*(   1.571968973250510),
   0.078593801565758+I*(   1.571972459020620),
   0.080866093315865+I*(   1.571976035255087),
   0.083143660991910+I*(   1.571979703138141),
   0.085426670332022+I*(   1.571983463893252),
   0.087715288939183+I*(   1.571987318784188),
   0.090009686349679+I*(   1.571991269116118),
   0.092310034103244+I*(   1.571995316236755),
   0.094616505814991+I*(   1.571999461537555),
   0.096929277249195+I*(   1.572003706454966),
   0.099248526395025+I*(   1.572008052471727),
   0.101574433544286+I*(   1.572012501118221),
   0.103907181371297+I*(   1.572017053973891),
   0.106246955014960+I*(   1.572021712668717),
   0.108593942163144+I*(   1.572026478884745),
   0.110948333139476+I*(   1.572031354357696),
   0.113310320992638+I*(   1.572036340878636),
   0.115680101588295+I*(   1.572041440295720),
   0.118057873703761+I*(   1.572046654516011),
   0.120443839125520+I*(   1.572051985507377),
   0.122838202749740+I*(   1.572057435300476),
   0.125241172685897+I*(   1.572063005990819),
   0.127652960363665+I*(   1.572068699740935),
   0.130073780643200+I*(   1.572074518782617),
   0.132503851928983+I*(   1.572080465419286),
   0.134943396287372+I*(   1.572086542028442),
   0.137392639568035+I*(   1.572092751064240),
   0.139851811529439+I*(   1.572099095060170),
   0.142321145968576+I*(   1.572105576631869),
   0.144800880855119+I*(   1.572112198480053),
   0.147291258470220+I*(   1.572118963393588),
   0.149792525550144+I*(   1.572125874252703),
   0.152304933434983+I*(   1.572132934032348),
   0.154828738222677+I*(   1.572140145805711),
   0.157364200928586+I*(   1.572147512747904),
   0.159911587650880+I*(   1.572155038139816),
   0.162471169742021+I*(   1.572162725372157),
   0.165043223986631+I*(   1.572170577949690),
   0.167628032786032+I*(   1.572178599495671),
   0.170225884349813+I*(   1.572186793756504),
   0.172837072894732+I*(   1.572195164606621),
   0.175461898851332+I*(   1.572203716053610),
   0.178100669078640+I*(   1.572212452243587),
   0.180753697087356+I*(   1.572221377466849),
   0.183421303271948+I*(   1.572230496163805),
   0.186103815152109+I*(   1.572239812931206),
   0.188801567624036+I*(   1.572249332528703),
   0.191514903222053+I*(   1.572259059885736),
   0.194244172391091+I*(   1.572269000108786),
   0.196989733770587+I*(   1.572279158489007),
   0.199751954490421+I*(   1.572289540510257),
   0.202531210479488+I*(   1.572300151857565),
   0.205327886787615+I*(   1.572310998426053),
   0.208142377921502+I*(   1.572322086330333),
   0.210975088195464+I*(   1.572333421914430),
   0.213826432097777+I*(   1.572345011762248),
   0.216696834673480+I*(   1.572356862708618),
   0.219586731924537+I*(   1.572368981850969),
   0.222496571228348+I*(   1.572381376561661),
   0.225426811775629+I*(   1.572394054501023),
   0.228377925028756+I*(   1.572407023631148),
   0.231350395201773+I*(   1.572420292230488),
   0.234344719763283+I*(   1.572433868909309),
   0.237361409963599+I*(   1.572447762626068),
   0.240400991387556+I*(   1.572461982704775),
   0.243464004534523+I*(   1.572476538853394),
   0.246551005427269+I*(   1.572491441183390),
   0.249662566251405+I*(   1.572506700230470),
   0.252799276027312+I*(   1.572522326976627),
   0.255961741316540+I*(   1.572538332873568),
   0.259150586964869+I*(   1.572554729867648),
   0.262366456884320+I*(   1.572571530426395),
   0.265610014876636+I*(   1.572588747566773),
   0.268881945500898+I*(   1.572606394885305),
   0.272182954988162+I*(   1.572624486590193),
   0.275513772206235+I*(   1.572643037535606),
   0.278875149677916+I*(   1.572662063258291),
   0.282267864656343+I*(   1.572681580016717),
   0.285692720261314+I*(   1.572701604832924),
   0.289150546680820+I*(   1.572722155537325),
   0.292642202442334+I*(   1.572743250816706),
   0.296168575758789+I*(   1.572764910265664),
   0.299730585954588+I*(   1.572787154441809),
   0.303329184977442+I*(   1.572810004925032),
   0.306965359002326+I*(   1.572833484381201),
   0.310640130134372+I*(   1.572857616630670),
   0.314354558218153+I*(   1.572882426722033),
   0.318109742761428+I*(   1.572907941011596),
   0.321906824982170+I*(   1.572934187249090),
   0.325746989988500+I*(   1.572961194670199),
   0.329631469102024+I*(   1.572988994096550),
   0.333561542336066+I*(   1.573017618043871),
   0.337538541041370+I*(   1.573047100839096),
   0.341563850733039+I*(   1.573077478747313),
   0.345638914113854+I*(   1.573108790109506),
   0.349765234310564+I*(   1.573141075492189),
   0.353944378341438+I*(   1.573174377850150),
   0.358177980835205+I*(   1.573208742703647),
   0.362467748023585+I*(   1.573244218331582),
   0.366815462031942+I*(   1.573280855982357),
   0.371222985495196+I*(   1.573318710104318),
   0.375692266529036+I*(   1.573357838597956),
   0.380225344089795+I*(   1.573398303092265),
   0.384824353760038+I*(   1.573440169248030),
   0.389491534001094+I*(   1.573483507091128),
   0.394229232918535+I*(   1.573528391379356),
   0.399039915591932+I*(   1.573574902006808),
   0.403926172026345+I*(   1.573623124450313),
   0.408890725789929+I*(   1.573673150263154),
   0.413936443409968+I*(   1.573725077621984),
   0.419066344608684+I*(   1.573779011933736),
   0.424283613470515+I*(   1.573835066510351),
   0.429591610644523+I*(   1.573893363320279),
   0.434993886699179+I*(   1.573954033827172),
   0.440494196762718+I*(   1.574017219927727),
   0.446096516600412+I*(   1.574083075002646),
   0.451805060301426+I*(   1.574151765096903),
   0.457624299772572+I*(   1.574223470248236),
   0.463558986265051+I*(   1.574298385986008),
   0.469614174194059+I*(   1.574376725026421),
   0.475795247550629+I*(   1.574458719194733),
   0.482107949251755+I*(   1.574544621610641),
   0.488558413829944+I*(   1.574634709179801),
   0.495153203928681+I*(   1.574729285442600),
   0.501899351148142+I*(   1.574828683841276),
   0.508804401878515+I*(   1.574933271478761),
   0.515876468869914+I*(   1.575043453457592),
   0.523124289422434+I*(   1.575159677905908),
   0.530557291242821+I*(   1.575282441820668),
   0.538185667212346+I*(   1.575412297887103),
   0.546020460552728+I*(   1.575549862469795),
   0.554073662174515+I*(   1.575695825016660),
   0.562358322359994+I*(   1.575850959175573),
   0.570888679389560+I*(   1.576016135998197),
   0.579680308291477+I*(   1.576192339702063),
   0.588750293613477+I*(   1.576380686587325),
   0.598117431024657+I*(   1.576582447868748),
   0.607802463717266+I*(   1.576799077400190),
   0.617828361070740+I*(   1.577032245557515),
   0.628220648975199+I*(   1.577283880933960),
   0.639007803741558+I*(   1.577556222029174),
   0.650221724864061+I*(   1.577851881836888),
   0.661898306351498+I*(   1.578173929241439),
   0.674078132339234+I*(   1.578525992547139),
   0.686807330866438+I*(   1.578912392479674),
   0.700138630980599+I*(   1.579338314913406),
   0.714132684107028+I*(   1.579810037861348),
   0.728859733013930+I*(   1.580335233667568),
   0.744401744003867+I*(   1.580923377097045),
   0.760855165376613+I*(   1.581586305192788),
   0.778334546165197+I*(   1.582338998923756),
   0.796977357621581+I*(   1.583200696086475),
   0.816950529725997+I*(   1.584196511185741),
   0.838459487883833+I*(   1.585359852980666),
   0.861760926715234+I*(   1.586736137229098),
   0.887181331025541+I*(   1.588388680175091),
   0.915144628438012+I*(   1.590408422096314),
   0.946214908969455+I*(   1.592930720857780),
   0.981165120271610+I*(   1.596165997479131),
   1.021092904504986+I*(   1.600459568819719),
   1.067627263512674+I*(   1.606418836343414),
   1.123322433721139+I*(   1.615215321130204),
   1.192462981324930+I*(   1.629419283929706),
   1.282744180163264+I*(   1.655889664276712),
   1.489989076383228+I*(   1.846799825630575),
   1.823651056098277+I*(   2.041184700836981),
  -1.758110317473726+I*(  -0.119437212134458),
  -1.438718268603332+I*(  -0.049722746145322),
  -1.292804039951450+I*(  -0.032373890215168),
  -1.197320592070960+I*(  -0.024310431861382),
  -1.126282740356793+I*(  -0.019600773325146),
  -1.069707597298596+I*(  -0.016492670557511),
  -1.022696126437111+I*(  -0.014278548700990),
  -0.982479233852843+I*(  -0.012616294705294),
  -0.947338635733790+I*(  -0.011319641526294),
  -0.916134661018821+I*(  -0.010278213888065),
  -0.888072601872904+I*(  -0.009422311986038),
  -0.862576220949567+I*(  -0.008705682614291),
  -0.839214381463494+I*(  -0.008096384481207),
  -0.817656097090515+I*(  -0.007571626350525),
  -0.797641739182676+I*(  -0.007114694970873),
  -0.778963898473693+I*(  -0.006713046324796),
  -0.761454260298056+I*(  -0.006357075784355),
  -0.744974359752386+I*(  -0.006039300658993),
  -0.729408917148156+I*(  -0.005753802012206),
  -0.714660935184628+I*(  -0.005495834424164),
  -0.700648027040027+I*(  -0.005261547434338),
  -0.687299622251720+I*(  -0.005047782991325),
  -0.674554810059327+I*(  -0.004851925711978),
  -0.662360653301815+I*(  -0.004671790518751),
  -0.650670854815279+I*(  -0.004505537179414),
  -0.639444691445835+I*(  -0.004351604505247),
  -0.628646153720440+I*(  -0.004208659114269),
  -0.618243245331849+I*(  -0.004075555123047),
  -0.608207408089273+I*(  -0.003951302134346),
  -0.598513046301425+I*(  -0.003835039589911),
  -0.589137130650062+I*(  -0.003726016055547),
  -0.580058866127279+I*(  -0.003623572363531),
  -0.571259411993269+I*(  -0.003527127797486),
  -0.562721644272330+I*(  -0.003436168696210),
  -0.554429953261964+I*(  -0.003350238995091),
  -0.546370070038477+I*(  -0.003268932330392),
  -0.538528917115131+I*(  -0.003191885412453),
  -0.530894479327365+I*(  -0.003118772435472),
  -0.523455691744322+I*(  -0.003049300339048),
  -0.516202341981615+I*(  -0.002983204773420),
  -0.509124984750639+I*(  -0.002920246649118),
