(*
nn = 3;
{  -0.003770119606257+I*(   0.000000000000004)},
{   0.000942505713690+I*(   0.000000000000004)},
{   0.005655363638160+I*(   0.000000000000004)},
{   0.010369617600908+I*(   0.000000000000004)},
{   0.015086432759759+I*(   0.000000000000004)},
{   0.019806977438736+I*(   0.000000000000004)},
{   0.024532424579754+I*(   0.000000000000004)},
{   0.029263953208290+I*(   0.000000000000004)},
{   0.034002749917535+I*(   0.000000000000004)},
{   0.038750010375616+I*(   0.000000000000004)},
{   0.043506940860626+I*(   0.000000000000004)},
{   0.048274759828359+I*(   0.000000000000004)},
{   0.053054699517817+I*(   0.000000000000004)},
{   0.057848007599809+I*(   0.000000000000004)},
{   0.062655948874175+I*(   0.000000000000004)},
{   0.067479807021495+I*(   0.000000000000004)},
{   0.072320886415452+I*(   0.000000000000004)},
{   0.077180514002376+I*(   0.000000000000004)},
{   0.082060041254949+I*(   0.000000000000004)},
{   0.086960846207470+I*(   0.000000000000004)},
{   0.091884335580631+I*(   0.000000000000004)},
{   0.096831947004325+I*(   0.000000000000004)},
{   0.101805151347635+I*(   0.000000000000004)},
{   0.106805455165912+I*(   0.000000000000004)},
{   0.111834403275590+I*(   0.000000000000004)},
{   0.116893581468344+I*(   0.000000000000004)},
{   0.121984619377119+I*(   0.000000000000004)},
{   0.127109193507718+I*(   0.000000000000004)},
{   0.132269030450820+I*(   0.000000000000004)},
{   0.137465910290704+I*(   0.000000000000004)},
{   0.142701670228442+I*(   0.000000000000004)},
{   0.147978208439076+I*(   0.000000000000004)},
{   0.153297488184159+I*(   0.000000000000004)},
{   0.158661542203189+I*(   0.000000000000004)},
{   0.164072477409865+I*(   0.000000000000004)},
{   0.169532479921772+I*(   0.000000000000004)},
{   0.175043820455089+I*(   0.000000000000004)},
{   0.180608860119367+I*(   0.000000000000004)},
{   0.186230056651193+I*(   0.000000000000004)},
{   0.191909971129900+I*(   0.000000000000004)},
{   0.197651275223390+I*(   0.000000000000004)},
{   0.203456759017622+I*(   0.000000000000004)},
{   0.209329339489681+I*(   0.000000000000004)},
{   0.215272069691422+I*(   0.000000000000004)},
{   0.221288148718904+I*(   0.000000000000005)},
{   0.227380932552106+I*(   0.000000000000005)},
{   0.233553945860112+I*(   0.000000000000005)},
{   0.239810894879193+I*(   0.000000000000005)},
{   0.246155681485288+I*(   0.000000000000005)},
{   0.252592418598667+I*(   0.000000000000005)},
{   0.259125447077296+I*(   0.000000000000005)},
{   0.265759354277255+I*(   0.000000000000005)},
{   0.272498994483833+I*(   0.000000000000005)},
{   0.279349511446465+I*(   0.000000000000005)},
{   0.286316363285188+I*(   0.000000000000005)},
{   0.293405350076764+I*(   0.000000000000005)},
{   0.300622644476307+I*(   0.000000000000005)},
{   0.307974825786464+I*(   0.000000000000005)},
{   0.315468917952930+I*(   0.000000000000005)},
{   0.323112432044345+I*(   0.000000000000005)},
{   0.330913413869338+I*(   0.000000000000006)},
{   0.338880497497007+I*(   0.000000000000006)},
{   0.347022965583773+I*(   0.000000000000006)},
{   0.355350817574843+I*(   0.000000000000006)},
{   0.363874847049292+I*(   0.000000000000006)},
{   0.372606729722878+I*(   0.000000000000006)},
{   0.381559123923519+I*(   0.000000000000006)},
{   0.390745785725406+I*(   0.000000000000006)},
{   0.400181701388224+I*(   0.000000000000006)},
{   0.409883240322658+I*(   0.000000000000006)},
{   0.419868332525452+I*(   0.000000000000007)},
{   0.430156675340423+I*(   0.000000000000007)},
{   0.440769975565145+I*(   0.000000000000007)},
{   0.451732234416058+I*(   0.000000000000007)},
{   0.463070084796865+I*(   0.000000000000007)},
{   0.474813192836892+I*(   0.000000000000008)},
{   0.486994738988416+I*(   0.000000000000008)},
{   0.499651998392410+I*(   0.000000000000008)},
{   0.512827046167167+I*(   0.000000000000009)},
{   0.526567621362082+I*(   0.000000000000009)},
{   0.540928194460201+I*(   0.000000000000009)},
{   0.555971298869991+I*(   0.000000000000010)},
{   0.571769208892094+I*(   0.000000000000009)},
{   0.588406078395207+I*(   0.000000000000010)},
{   0.605980700975964+I*(   0.000000000000010)},
{   0.624610121952214+I*(   0.000000000000011)},
{   0.644434438834617+I*(   0.000000000000012)},
{   0.665623293312401+I*(   0.000000000000012)},
{   0.688384825468093+I*(   0.000000000000013)},
{   0.712978305111929+I*(   0.000000000000014)},
{   0.739732418773481+I*(   0.000000000000015)},
{   0.769072558725722+I*(   0.000000000000016)},
{   0.801563030973897+I*(   0.000000000000017)},
{   0.837975213745955+I*(   0.000000000000018)},
{   0.879403603241797+I*(   0.000000000000020)},
{   0.927477018835622+I*(   0.000000000000022)},
{   0.984777937573367+I*(   0.000000000000026)},
{   1.055780274968090+I*(   0.000000000000030)},
{   1.149347452939156+I*(   0.000000000000039)},
{   1.287633497420259+I*(   0.000000000000053)},
{  -1.451379158359934+I*(   2.356194490191530)},
{  -1.448557928838260+I*(   1.716015926685172)},
{  -1.448557928836915+I*(   1.425576726904486)},
{  -1.229152593479875+I*(   1.570796326794689)},
{  -1.109292310582546+I*(   1.570796326794767)},
{  -1.025641685684298+I*(   1.570796326794801)},
{  -0.960660118445392+I*(   1.570796326794822)},
{  -0.907380654360206+I*(   1.570796326794836)},
{  -0.862178222374553+I*(   1.570796326794845)},
{  -0.822900524727903+I*(   1.570796326794852)},
{  -0.788158823033851+I*(   1.570796326794857)},
{  -0.757002861909478+I*(   1.570796326794861)},
{  -0.728753058006461+I*(   1.570796326794865)},
{  -0.702906274122744+I*(   1.570796326794868)},
{  -0.679079438443614+I*(   1.570796326794870)},
{  -0.656974072564669+I*(   1.570796326794872)},
{  -0.636353044449663+I*(   1.570796326794874)},
{  -0.617024806918904+I*(   1.570796326794875)},
{  -0.598832399646268+I*(   1.570796326794877)},
{  -0.581645583207442+I*(   1.570796326794878)},
{  -0.565355091250306+I*(   1.570796326794879)},
{  -0.549868350625646+I*(   1.570796326794880)},
{  -0.535106241042605+I*(   1.570796326794881)},
{  -0.521000605054967+I*(   1.570796326794882)},
{  -0.507492308959339+I*(   1.570796326794882)},
{  -0.494529714440026+I*(   1.570796326794883)},
{  -0.482067460733676+I*(   1.570796326794883)},
{  -0.470065484520379+I*(   1.570796326794884)},
{  -0.458488223918082+I*(   1.570796326794885)},
{  -0.447303966563968+I*(   1.570796326794885)},
{  -0.436484311563543+I*(   1.570796326794885)},
{  -0.426003722235495+I*(   1.570796326794886)},
{  -0.415839151858163+I*(   1.570796326794886)},
{  -0.405969728564591+I*(   1.570796326794887)},
{  -0.396376488506969+I*(   1.570796326794887)},
{  -0.387042148676956+I*(   1.570796326794887)},
{  -0.377950912510224+I*(   1.570796326794887)},
{  -0.369088302754084+I*(   1.570796326794888)},
{  -0.360441017132356+I*(   1.570796326794888)},
{  -0.351996803172595+I*(   1.570796326794888)},
{  -0.343744349219448+I*(   1.570796326794889)},
{  -0.335673189183700+I*(   1.570796326794889)},
{  -0.327773618998689+I*(   1.570796326794889)},
{  -0.320036623096822+I*(   1.570796326794889)},
{  -0.312453809495945+I*(   1.570796326794889)},
{  -0.305017352311521+I*(   1.570796326794889)},
{  -0.297719940696252+I*(   1.570796326794889)},
{  -0.290554733361879+I*(   1.570796326794889)},
{  -0.283515317964765+I*(   1.570796326794890)},
{  -0.276595674742367+I*(   1.570796326794890)},
{  -0.269790143875910+I*(   1.570796326794890)},
{  -0.263093396128537+I*(   1.570796326794890)},
{  -0.256500406370475+I*(   1.570796326794890)},
{  -0.250006429655396+I*(   1.570796326794891)},
{  -0.243606979556790+I*(   1.570796326794890)},
{  -0.237297808511109+I*(   1.570796326794891)},
{  -0.231074889946899+I*(   1.570796326794891)},
{  -0.224934402006843+I*(   1.570796326794891)},
{  -0.218872712693491+I*(   1.570796326794891)},
{  -0.212886366289983+I*(   1.570796326794891)},
{  -0.206972070924767+I*(   1.570796326794891)},
{  -0.201126687164674+I*(   1.570796326794891)},
{  -0.195347217534026+I*(   1.570796326794891)},
{  -0.189630796869044+I*(   1.570796326794891)},
{  -0.183974683426915+I*(   1.570796326794891)},
{  -0.178376250677729+I*(   1.570796326794891)},
{  -0.172832979715225+I*(   1.570796326794892)},
{  -0.167342452229084+I*(   1.570796326794892)},
{  -0.161902343987477+I*(   1.570796326794892)},
{  -0.156510418783860+I*(   1.570796326794892)},
{  -0.151164522806628+I*(   1.570796326794892)},
{  -0.145862579394402+I*(   1.570796326794892)},
{  -0.140602584143309+I*(   1.570796326794892)},
{  -0.135382600335919+I*(   1.570796326794892)},
{  -0.130200754664317+I*(   1.570796326794892)},
{  -0.125055233222401+I*(   1.570796326794892)},
{  -0.119944277744737+I*(   1.570796326794892)},
{  -0.114866182071386+I*(   1.570796326794892)},
{  -0.109819288819898+I*(   1.570796326794892)},
{  -0.104801986247327+I*(   1.570796326794892)},
{  -0.099812705286577+I*(   1.570796326794892)},
{  -0.094849916742690+I*(   1.570796326794892)},
{  -0.089912128635869+I*(   1.570796326794892)},
{  -0.084997883679089+I*(   1.570796326794892)},
{  -0.080105756879084+I*(   1.570796326794892)},
{  -0.075234353250375+I*(   1.570796326794892)},
{  -0.070382305632729+I*(   1.570796326794892)},
{  -0.065548272603172+I*(   1.570796326794892)},
{  -0.060730936474273+I*(   1.570796326794892)},
{  -0.055929001370961+I*(   1.570796326794893)},
{  -0.051141191378660+I*(   1.570796326794892)},
{  -0.046366248755953+I*(   1.570796326794893)},
{  -0.041602932205381+I*(   1.570796326794893)},
{  -0.036850015196360+I*(   1.570796326794893)},
{  -0.032106284334462+I*(   1.570796326794892)},
{  -0.027370537771639+I*(   1.570796326794893)},
{  -0.022641583652175+I*(   1.570796326794893)},
{  -0.017918238589345+I*(   1.570796326794893)},
{  -0.013199326167989+I*(   1.570796326794893)},
{  -0.008483675468294+I*(   1.570796326794893)},
{  -0.003770119606247+I*(   1.570796326794893)},
{   0.000942505713700+I*(   1.570796326794893)},
{   0.005655363638169+I*(   1.570796326794893)},
{   0.010369617600917+I*(   1.570796326794893)},
{   0.015086432759769+I*(   1.570796326794893)},
{   0.019806977438746+I*(   1.570796326794893)},
{   0.024532424579763+I*(   1.570796326794893)},
{   0.029263953208299+I*(   1.570796326794893)},
{   0.034002749917544+I*(   1.570796326794893)},
{   0.038750010375625+I*(   1.570796326794893)},
{   0.043506940860636+I*(   1.570796326794893)},
{   0.048274759828368+I*(   1.570796326794893)},
{   0.053054699517827+I*(   1.570796326794893)},
{   0.057848007599818+I*(   1.570796326794893)},
{   0.062655948874184+I*(   1.570796326794893)},
{   0.067479807021505+I*(   1.570796326794893)},
{   0.072320886415462+I*(   1.570796326794893)},
{   0.077180514002386+I*(   1.570796326794893)},
{   0.082060041254959+I*(   1.570796326794893)},
{   0.086960846207479+I*(   1.570796326794893)},
{   0.091884335580641+I*(   1.570796326794893)},
{   0.096831947004334+I*(   1.570796326794893)},
{   0.101805151347645+I*(   1.570796326794893)},
{   0.106805455165921+I*(   1.570796326794893)},
{   0.111834403275600+I*(   1.570796326794893)},
{   0.116893581468354+I*(   1.570796326794893)},
{   0.121984619377129+I*(   1.570796326794893)},
{   0.127109193507728+I*(   1.570796326794893)},
{   0.132269030450830+I*(   1.570796326794893)},
{   0.137465910290714+I*(   1.570796326794893)},
{   0.142701670228452+I*(   1.570796326794893)},
{   0.147978208439086+I*(   1.570796326794893)},
{   0.153297488184169+I*(   1.570796326794893)},
{   0.158661542203199+I*(   1.570796326794892)},
{   0.164072477409876+I*(   1.570796326794893)},
{   0.169532479921782+I*(   1.570796326794892)},
{   0.175043820455099+I*(   1.570796326794892)},
{   0.180608860119377+I*(   1.570796326794892)},
{   0.186230056651203+I*(   1.570796326794892)},
{   0.191909971129911+I*(   1.570796326794892)},
{   0.197651275223400+I*(   1.570796326794892)},
{   0.203456759017633+I*(   1.570796326794892)},
{   0.209329339489692+I*(   1.570796326794892)},
{   0.215272069691433+I*(   1.570796326794892)},
{   0.221288148718915+I*(   1.570796326794892)},
{   0.227380932552116+I*(   1.570796326794892)},
{   0.233553945860122+I*(   1.570796326794892)},
{   0.239810894879203+I*(   1.570796326794892)},
{   0.246155681485299+I*(   1.570796326794892)},
{   0.252592418598678+I*(   1.570796326794892)},
{   0.259125447077307+I*(   1.570796326794892)},
{   0.265759354277265+I*(   1.570796326794892)},
{   0.272498994483843+I*(   1.570796326794892)},
{   0.279349511446476+I*(   1.570796326794892)},
{   0.286316363285198+I*(   1.570796326794891)},
{   0.293405350076775+I*(   1.570796326794892)},
{   0.300622644476318+I*(   1.570796326794892)},
{   0.307974825786475+I*(   1.570796326794891)},
{   0.315468917952941+I*(   1.570796326794891)},
{   0.323112432044355+I*(   1.570796326794891)},
{   0.330913413869349+I*(   1.570796326794891)},
{   0.338880497497018+I*(   1.570796326794891)},
{   0.347022965583784+I*(   1.570796326794891)},
{   0.355350817574854+I*(   1.570796326794891)},
{   0.363874847049303+I*(   1.570796326794891)},
{   0.372606729722890+I*(   1.570796326794890)},
{   0.381559123923531+I*(   1.570796326794891)},
{   0.390745785725419+I*(   1.570796326794891)},
{   0.400181701388236+I*(   1.570796326794890)},
{   0.409883240322670+I*(   1.570796326794890)},
{   0.419868332525464+I*(   1.570796326794890)},
{   0.430156675340435+I*(   1.570796326794890)},
{   0.440769975565158+I*(   1.570796326794889)},
{   0.451732234416072+I*(   1.570796326794889)},
{   0.463070084796878+I*(   1.570796326794889)},
{   0.474813192836906+I*(   1.570796326794889)},
{   0.486994738988430+I*(   1.570796326794889)},
{   0.499651998392424+I*(   1.570796326794889)},
{   0.512827046167182+I*(   1.570796326794888)},
{   0.526567621362098+I*(   1.570796326794888)},
{   0.540928194460217+I*(   1.570796326794888)},
{   0.555971298870007+I*(   1.570796326794887)},
{   0.571769208892109+I*(   1.570796326794887)},
{   0.588406078395224+I*(   1.570796326794887)},
{   0.605980700975982+I*(   1.570796326794886)},
{   0.624610121952232+I*(   1.570796326794886)},
{   0.644434438834635+I*(   1.570796326794885)},
{   0.665623293312422+I*(   1.570796326794884)},
{   0.688384825468114+I*(   1.570796326794883)},
{   0.712978305111952+I*(   1.570796326794883)},
{   0.739732418773505+I*(   1.570796326794882)},
{   0.769072558725746+I*(   1.570796326794881)},
{   0.801563030973923+I*(   1.570796326794879)},
{   0.837975213745987+I*(   1.570796326794878)},
{   0.879403603241831+I*(   1.570796326794876)},
{   0.927477018835658+I*(   1.570796326794875)},
{   0.984777937573405+I*(   1.570796326794870)},
{   1.055780274968134+I*(   1.570796326794867)},
{   1.149347452939222+I*(   1.570796326794861)},
{   1.287633497420329+I*(   1.570796326794845)}
}];




rts800 = Flatten[{
{  -1.659327002892892+I*(   0.785398163397916)},
{  -1.656506637070956+I*(   0.145220501164748)},
{  -1.656506637071203+I*(  -0.145220501164692)},
{  -1.437120439214295+I*(   0.000000000000037)},
{  -1.317285027672466+I*(   0.000000000000021)},
{  -1.233668612922448+I*(   0.000000000000019)},
{  -1.168730549136227+I*(   0.000000000000013)},
{  -1.115503877935502+I*(   0.000000000000011)},
{  -1.070363534922323+I*(   0.000000000000010)},
{  -1.031157233721756+I*(   0.000000000000009)},
{  -0.996496250413162+I*(   0.000000000000008)},
{  -0.965430346582099+I*(   0.000000000000006)},
{  -0.937279958122151+I*(   0.000000000000006)},
{  -0.911541969249330+I*(   0.000000000000006)},
{  -0.887833331701969+I*(   0.000000000000006)},
{  -0.865855592749013+I*(   0.000000000000005)},
{  -0.845371648146703+I*(   0.000000000000005)},
{  -0.826189980633564+I*(   0.000000000000004)},
{  -0.808153661938700+I*(   0.000000000000004)},
{  -0.791132486844626+I*(   0.000000000000004)},
{  -0.775017225374668+I*(   0.000000000000004)},
{  -0.759715342942680+I*(   0.000000000000003)},
{  -0.745147760029311+I*(   0.000000000000003)},
{  -0.731246362190654+I*(   0.000000000000003)},
{  -0.717952060980409+I*(   0.000000000000002)},
{  -0.705213265620179+I*(   0.000000000000003)},
{  -0.692984665191070+I*(   0.000000000000003)},
{  -0.681226248553231+I*(   0.000000000000002)},
{  -0.669902508370220+I*(   0.000000000000002)},
{  -0.658981789221874+I*(   0.000000000000002)},
{  -0.648435749586440+I*(   0.000000000000002)},
{  -0.638238914620086+I*(   0.000000000000002)},
{  -0.628368301939635+I*(   0.000000000000002)},
{  -0.618803106555582+I*(   0.000000000000002)},
{  -0.609524434076179+I*(   0.000000000000002)},
{  -0.600515073569190+I*(   0.000000000000002)},
{  -0.591759303209670+I*(   0.000000000000002)},
{  -0.583242723192665+I*(   0.000000000000002)},
{  -0.574952111445112+I*(   0.000000000000002)},
{  -0.566875298502029+I*(   0.000000000000002)},
{  -0.559001058570894+I*(   0.000000000000002)},
{  -0.551319014333804+I*(   0.000000000000002)},
{  -0.543819553459167+I*(   0.000000000000001)},
{  -0.536493755135734+I*(   0.000000000000001)},
{  -0.529333325218792+I*(   0.000000000000001)},
{  -0.522330538804553+I*(   0.000000000000002)},
{  -0.515478189234463+I*(   0.000000000000002)},
{  -0.508769542684237+I*(   0.000000000000002)},
{  -0.502198297619321+I*(   0.000000000000001)},
{  -0.495758548503998+I*(   0.000000000000001)},
{  -0.489444753239513+I*(   0.000000000000001)},
{  -0.483251703880640+I*(   0.000000000000001)},
{  -0.477174500242305+I*(   0.000000000000001)},
{  -0.471208526060573+I*(   0.000000000000001)},
{  -0.465349427416941+I*(   0.000000000000001)},
{  -0.459593093172820+I*(   0.000000000000001)},
{  -0.453935637193538+I*(   0.000000000000001)},
{  -0.448373382168961+I*(   0.000000000000001)},
{  -0.442902844861625+I*(   0.000000000000001)},
{  -0.437520722633858+I*(   0.000000000000001)},
{  -0.432223881123041+I*(   0.000000000000001)},
{  -0.427009342949558+I*(   0.000000000000001)},
{  -0.421874277355273+I*(   0.000000000000001)},
{  -0.416815990682003+I*(   0.000000000000001)},
{  -0.411831917609541+I*(   0.000000000000001)},
{  -0.406919613081639+I*(   0.000000000000001)},
{  -0.402076744856133+I*(   0.000000000000001)},
{  -0.397301086622155+I*(   0.000000000000001)},
{  -0.392590511633398+I*(   0.000000000000001)},
{  -0.387942986811679+I*(   0.000000000000001)},
{  -0.383356567279695+I*(   0.000000000000001)},
{  -0.378829391286001+I*(   0.000000000000001)},
{  -0.374359675488921+I*(   0.000000000000001)},
{  -0.369945710569314+I*(   0.000000000000001)},
{  -0.365585857145076+I*(   0.000000000000001)},
{  -0.361278541962756+I*(   0.000000000000001)},
{  -0.357022254344050+I*(   0.000000000000001)},
{  -0.352815542866950+I*(   0.000000000000001)},
{  -0.348657012263169+I*(   0.000000000000001)},
{  -0.344545320515152+I*(   0.000000000000001)},
{  -0.340479176137432+I*(   0.000000000000001)},
{  -0.336457335628453+I*(   0.000000000000001)},
{  -0.332478601080178+I*(   0.000000000000001)},
{  -0.328541817933880+I*(   0.000000000000001)},
{  -0.324645872871514+I*(   0.000000000000001)},
{  -0.320789691832938+I*(   0.000000000000001)},
{  -0.316972238150059+I*(   0.000000000000001)},
{  -0.313192510789727+I*(   0.000000000000000)},
{  -0.309449542697821+I*(   0.000000000000001)},
{  -0.305742399237622+I*(   0.000000000000001)},
{  -0.302070176716078+I*(   0.000000000000001)},
{  -0.298432000992082+I*(   0.000000000000001)},
{  -0.294827026161319+I*(   0.000000000000001)},
{  -0.291254433312697+I*(   0.000000000000001)},
{  -0.287713429351684+I*(   0.000000000000001)},
{  -0.284203245886301+I*(   0.000000000000001)},
{  -0.280723138171769+I*(   0.000000000000001)},
{  -0.277272384110138+I*(   0.000000000000001)},
{  -0.273850283301494+I*(   0.000000000000001)},
{  -0.270456156143538+I*(   0.000000000000001)},
{  -0.267089342976637+I*(   0.000000000000001)},
{  -0.263749203271570+I*(   0.000000000000001)},
{  -0.260435114857436+I*(   0.000000000000001)},
{  -0.257146473187355+I*(   0.000000000000001)},
{  -0.253882690639727+I*(   0.000000000000001)},
{  -0.250643195853025+I*(   0.000000000000000)},
{  -0.247427433092155+I*(   0.000000000000001)},
{  -0.244234861644613+I*(   0.000000000000001)},
{  -0.241064955244755+I*(   0.000000000000001)},
{  -0.237917201524600+I*(   0.000000000000001)},
{  -0.234791101489706+I*(   0.000000000000001)},
{  -0.231686169018735+I*(   0.000000000000001)},
{  -0.228601930385437+I*(   0.000000000000001)},
{  -0.225537923801809+I*(   0.000000000000000)},
{  -0.222493698981340+I*(   0.000000000000001)},
{  -0.219468816721243+I*(   0.000000000000001)},
{  -0.216462848502691+I*(   0.000000000000000)},
{  -0.213475376108117+I*(   0.000000000000000)},
{  -0.210505991254700+I*(   0.000000000000000)},
{  -0.207554295243193+I*(   0.000000000000000)},
{  -0.204619898621327+I*(   0.000000000000000)},
{  -0.201702420861051+I*(   0.000000000000001)},
{  -0.198801490048910+I*(   0.000000000000000)},
{  -0.195916742588913+I*(   0.000000000000000)},
{  -0.193047822917275+I*(   0.000000000000001)},
{  -0.190194383228450+I*(   0.000000000000001)},
{  -0.187356083211906+I*(   0.000000000000000)},
{  -0.184532589799125+I*(   0.000000000000001)},
{  -0.181723576920336+I*(   0.000000000000001)},
{  -0.178928725270522+I*(   0.000000000000000)},
{  -0.176147722084259+I*(   0.000000000000000)},
{  -0.173380260918971+I*(   0.000000000000000)},
{  -0.170626041446219+I*(   0.000000000000000)},
{  -0.167884769250630+I*(   0.000000000000000)},
{  -0.165156155636150+I*(   0.000000000000000)},
{  -0.162439917439238+I*(   0.000000000000000)},
{  -0.159735776848739+I*(   0.000000000000000)},
{  -0.157043461232082+I*(   0.000000000000000)},
{  -0.154362702967561+I*(   0.000000000000001)},
{  -0.151693239282403+I*(   0.000000000000000)},
{  -0.149034812096373+I*(   0.000000000000000)},
{  -0.146387167870667+I*(   0.000000000000000)},
{  -0.143750057461870+I*(   0.000000000000000)},
{  -0.141123235980747+I*(   0.000000000000000)},
{  -0.138506462655659+I*(   0.000000000000000)},
{  -0.135899500700410+I*(   0.000000000000000)},
{  -0.133302117186317+I*(   0.000000000000000)},
{  -0.130714082918345+I*(   0.000000000000000)},
{  -0.128135172315108+I*(   0.000000000000000)},
{  -0.125565163292590+I*(   0.000000000000000)},
{  -0.123003837151414+I*(   0.000000000000000)},
{  -0.120450978467519+I*(   0.000000000000000)},
{  -0.117906374986088+I*(   0.000000000000000)},
{  -0.115369817518603+I*(   0.000000000000000)},
{  -0.112841099842885+I*(   0.000000000000000)},
{  -0.110320018605997+I*(   0.000000000000000)},
{  -0.107806373229892+I*(   0.000000000000000)},
{  -0.105299965819679+I*(   0.000000000000000)},
{  -0.102800601074412+I*(   0.000000000000000)},
{  -0.100308086200288+I*(   0.000000000000000)},
{  -0.097822230826151+I*(   0.000000000000000)},
{  -0.095342846921206+I*(   0.000000000000000)},
{  -0.092869748714852+I*(   0.000000000000000)},
{  -0.090402752618540+I*(   0.000000000000000)},
{  -0.087941677149576+I*(   0.000000000000000)},
{  -0.085486342856780+I*(   0.000000000000000)},
{  -0.083036572247919+I*(   0.000000000000000)},
{  -0.080592189718848+I*(   0.000000000000000)},
{  -0.078153021484280+I*(   0.000000000000000)},
{  -0.075718895510102+I*(   0.000000000000000)},
{  -0.073289641447192+I*(   0.000000000000000)},
{  -0.070865090566652+I*(   0.000000000000000)},
{  -0.068445075696393+I*(   0.000000000000000)},
{  -0.066029431159031+I*(   0.000000000000000)},
{  -0.063617992711005+I*(   0.000000000000000)},
{  -0.061210597482885+I*(   0.000000000000000)},
{  -0.058807083920795+I*(   0.000000000000000)},
{  -0.056407291728910+I*(   0.000000000000000)},
{  -0.054011061812972+I*(   0.000000000000000)},
{  -0.051618236224763+I*(   0.000000000000000)},
{  -0.049228658107506+I*(   0.000000000000000)},
{  -0.046842171642128+I*(   0.000000000000000)},
{  -0.044458621994341+I*(   0.000000000000000)},
{  -0.042077855262514+I*(   0.000000000000000)},
{  -0.039699718426258+I*(   0.000000000000000)},
{  -0.037324059295718+I*(   0.000000000000000)},
{  -0.034950726461500+I*(   0.000000000000000)},
{  -0.032579569245207+I*(   0.000000000000000)},
{  -0.030210437650543+I*(   0.000000000000000)},
{  -0.027843182314938+I*(   0.000000000000000)},
{  -0.025477654461665+I*(   0.000000000000000)},
{  -0.023113705852402+I*(   0.000000000000000)},
{  -0.020751188740206+I*(   0.000000000000000)},
{  -0.018389955822864+I*(   0.000000000000000)},
{  -0.016029860196578+I*(   0.000000000000000)},
{  -0.013670755309959+I*(   0.000000000000000)},
{  -0.011312494918278+I*(   0.000000000000000)},
{  -0.008954933037963+I*(   0.000000000000000)},
{  -0.006597923901279+I*(   0.000000000000000)},
{  -0.004241321911178+I*(   0.000000000000000)},
{  -0.001884981596281+I*(   0.000000000000000)},
{   0.000471242434056+I*(   0.000000000000000)},
{   0.002827495534600+I*(   0.000000000000000)},
{   0.005183923069088+I*(   0.000000000000000)},
{   0.007540670455072+I*(   0.000000000000000)},
{   0.009897883208802+I*(   0.000000000000000)},
{   0.012255706990190+I*(   0.000000000000000)},
{   0.014614287647881+I*(   0.000000000000000)},
{   0.016973771264462+I*(   0.000000000000000)},
{   0.019334304201850+I*(   0.000000000000000)},
{   0.021696033146895+I*(   0.000000000000000)},
{   0.024059105157223+I*(   0.000000000000000)},
{   0.026423667707363+I*(   0.000000000000000)},
{   0.028789868735190+I*(   0.000000000000000)},
{   0.031157856688722+I*(   0.000000000000000)},
{   0.033527780573307+I*(   0.000000000000000)},
{   0.035899789999230+I*(   0.000000000000000)},
{   0.038274035229794+I*(   0.000000000000000)},
{   0.040650667229895+I*(   0.000000000000000)},
{   0.043029837715142+I*(   0.000000000000000)},
{   0.045411699201559+I*(   0.000000000000000)},
{   0.047796405055906+I*(   0.000000000000000)},
{   0.050184109546668+I*(   0.000000000000000)},
{   0.052574967895745+I*(   0.000000000000000)},
{   0.054969136330897+I*(   0.000000000000000)},
{   0.057366772138980+I*(   0.000000000000000)},
{   0.059768033720022+I*(   0.000000000000000)},
{   0.062173080642191+I*(   0.000000000000000)},
{   0.064582073697696+I*(   0.000000000000000)},
{   0.066995174959674+I*(   0.000000000000000)},
{   0.069412547840114+I*(   0.000000000000000)},
{   0.071834357148877+I*(   0.000000000000000)},
{   0.074260769153852+I*(   0.000000000000000)},
{   0.076691951642325+I*(   0.000000000000000)},
{   0.079128073983597+I*(   0.000000000000000)},
{   0.081569307192934+I*(   0.000000000000000)},
{   0.084015823996890+I*(   0.000000000000000)},
{   0.086467798900087+I*(   0.000000000000000)},
{   0.088925408253502+I*(   0.000000000000000)},
{   0.091388830324348+I*(   0.000000000000000)},
{   0.093858245367603+I*(   0.000000000000000)},
{   0.096333835699274+I*(   0.000000000000000)},
{   0.098815785771476+I*(   0.000000000000000)},
{   0.101304282249395+I*(   0.000000000000000)},
{   0.103799514090231+I*(   0.000000000000000)},
{   0.106301672624197+I*(   0.000000000000000)},
{   0.108810951637683+I*(   0.000000000000000)},
{   0.111327547458657+I*(   0.000000000000000)},
{   0.113851659044425+I*(   0.000000000000000)},
{   0.116383488071832+I*(   0.000000000000000)},
{   0.118923239030032+I*(   0.000000000000000)},
{   0.121471119315925+I*(   0.000000000000000)},
{   0.124027339332382+I*(   0.000000000000000)},
{   0.126592112589385+I*(   0.000000000000000)},
{   0.129165655808208+I*(   0.000000000000000)},
{   0.131748189028769+I*(   0.000000000000000)},
{   0.134339935720302+I*(   0.000000000000000)},
{   0.136941122895485+I*(   0.000000000000000)},
{   0.139551981228192+I*(   0.000000000000000)},
{   0.142172745175014+I*(   0.000000000000000)},
{   0.144803653100731+I*(   0.000000000000000)},
{   0.147444947407909+I*(   0.000000000000000)},
{   0.150096874670798+I*(   0.000000000000000)},
{   0.152759685773749+I*(   0.000000000000000)},
{   0.155433636054320+I*(   0.000000000000000)},
{   0.158118985451328+I*(   0.000000000000000)},
{   0.160815998658034+I*(   0.000000000000000)},
{   0.163524945280725+I*(   0.000000000000000)},
{   0.166246100002930+I*(   0.000000000000000)},
