(*
phi = 0.0;
kk  = 25/10;
  -0.207012903014747+I*(  -0.002531561063753),
  -0.201417478973168+I*(  -0.002505603034493),
  -0.195891068253057+I*(  -0.002480821482175),
  -0.190430659217048+I*(  -0.002457166486519),
  -0.185033378836077+I*(  -0.002434591532553),
  -0.179696483192848+I*(  -0.002413053249502),
  -0.174417348738265+I*(  -0.002392511174500),
  -0.169193464228485+I*(  -0.002372927538435),
  -0.164022423278085+I*(  -0.002354267071612),
  -0.158901917471801+I*(  -0.002336496827177),
  -0.153829729983337+I*(  -0.002319586020485),
  -0.148803729655117+I*(  -0.002303505882827),
  -0.143821865497554+I*(  -0.002288229528085),
  -0.138882161570581+I*(  -0.002273731831086),
  -0.133982712213885+I*(  -0.002259989316515),
  -0.129121677595547+I*(  -0.002246980057424),
  -0.124297279551694+I*(  -0.002234683582445),
  -0.119507797692360+I*(  -0.002223080790923),
  -0.114751565751051+I*(  -0.002212153875276),
  -0.110026968157551+I*(  -0.002201886249953),
  -0.105332436815362+I*(  -0.002192262486428),
  -0.100666448066779+I*(  -0.002183268253742),
  -0.096027519830092+I*(  -0.002174890264132),
  -0.091414208894723+I*(  -0.002167116223351),
  -0.086825108361259+I*(  -0.002159934785327),
  -0.082258845214426+I*(  -0.002153335510828),
  -0.077714078018000+I*(  -0.002147308829849),
  -0.073189494721477+I*(  -0.002141846007465),
  -0.068683810569128+I*(  -0.002136939112918),
  -0.064195766102729+I*(  -0.002132580991731),
  -0.059724125249884+I*(  -0.002128765240660),
  -0.055267673490415+I*(  -0.002125486185338),
  -0.050825216093802+I*(  -0.002122738860444),
  -0.046395576421079+I*(  -0.002120518992285),
  -0.041977594285014+I*(  -0.002118822983680),
  -0.037570124362757+I*(  -0.002117647901034),
  -0.033172034655432+I*(  -0.002116991463543),
  -0.028782204989469+I*(  -0.002116852034443),
  -0.024399525554678+I*(  -0.002117228614248),
  -0.020022895474305+I*(  -0.002118120835936),
  -0.015651221402499+I*(  -0.002119528962057),
  -0.011283416144754+I*(  -0.002121453883709),
  -0.006918397297042+I*(  -0.002123897121413),
  -0.002555085899455+I*(  -0.002126860827843),
   0.001807594899762+I*(  -0.002130347792455),
   0.006170721173810+I*(  -0.002134361447998),
   0.010535369544593+I*(  -0.002138905878974),
   0.014902618511631+I*(  -0.002143985832051),
   0.019273549786613+I*(  -0.002149606728511),
   0.023649249637656+I*(  -0.002155774678772),
   0.028030810247333+I*(  -0.002162496499070),
   0.032419331088665+I*(  -0.002169779730393),
   0.036815920323324+I*(  -0.002177632659747),
   0.041221696226470+I*(  -0.002186064343900),
   0.045637788642744+I*(  -0.002195084635705),
   0.050065340478169+I*(  -0.002204704213163),
   0.054505509232895+I*(  -0.002214934611392),
   0.058959468579957+I*(  -0.002225788257682),
   0.063428409995512+I*(  -0.002237278509836),
   0.067913544446314+I*(  -0.002249419698036),
   0.072416104140542+I*(  -0.002262227170480),
   0.076937344348489+I*(  -0.002275717343072),
   0.081478545300038+I*(  -0.002289907753478),
   0.086041014166396+I*(  -0.002304817119899),
   0.090626087134016+I*(  -0.002320465404928),
   0.095235131579340+I*(  -0.002336873884941),
   0.099869548353592+I*(  -0.002354065225475),
   0.104530774187657+I*(  -0.002372063563119),
   0.109220284227901+I*(  -0.002390894594512),
   0.113939594714697+I*(  -0.002410585673082),
   0.118690265816518+I*(  -0.002431165914251),
   0.123473904633543+I*(  -0.002452666309905),
   0.128292168386074+I*(  -0.002475119853032),
   0.133146767804452+I*(  -0.002498561673509),
   0.138039470738806+I*(  -0.002523029186170),
   0.142972106008736+I*(  -0.002548562252384),
   0.147946567515053+I*(  -0.002575203356568),
   0.152964818637962+I*(  -0.002602997799171),
   0.158028896948574+I*(  -0.002631993907919),
   0.163140919263523+I*(  -0.002662243269293),
   0.168303087075612+I*(  -0.002693800982487),
   0.173517692397057+I*(  -0.002726725938369),
   0.178787124055970+I*(  -0.002761081126307),
   0.184113874491304+I*(  -0.002796933972113),
   0.189500547096757+I*(  -0.002834356710784),
   0.194949864170030+I*(  -0.002873426798245),
   0.200464675530598+I*(  -0.002914227366865),
   0.206047967876880+I*(  -0.002956847730239),
   0.211702874962447+I*(  -0.003001383943483),
   0.217432688681050+I*(  -0.003047939426260),
   0.223240871161758+I*(  -0.003096625656800),
   0.229131067988863+I*(  -0.003147562946498),
   0.235107122676533+I*(  -0.003200881306126),
   0.241173092545969+I*(  -0.003256721416505),
   0.247333266173428+I*(  -0.003315235718548),
   0.253592182601392+I*(  -0.003376589640084),
   0.259954652533132+I*(  -0.003440962979833),
   0.266425781763546+I*(  -0.003508551472430),
   0.273010997137510+I*(  -0.003579568562640),
   0.279716075372072+I*(  -0.003654247422028),
   0.286547175132136+I*(  -0.003732843247507),
   0.293510872812444+I*(  -0.003815635888674),
   0.300614202553817+I*(  -0.003902932859994),
   0.307864701111381+I*(  -0.003995072805046),
   0.315270458300137+I*(  -0.004092429493806),
   0.322840173872861+I*(  -0.004195416450898),
   0.330583221842082+I*(  -0.004304492333879),
   0.338509723448416+I*(  -0.004420167206913),
   0.346630630210178+I*(  -0.004543009888291),
   0.354957818774727+I*(  -0.004673656592016),
   0.363504199644361+I*(  -0.004812821136758),
   0.372283842286893+I*(  -0.004961307063400),
   0.381312119687012+I*(  -0.005120022089877),
   0.390605876080535+I*(  -0.005289995445551),
   0.400183622481396+I*(  -0.005472398775802),
   0.410065765716701+I*(  -0.005668571503294),
   0.420274878104230+I*(  -0.005880051792734),
   0.430836016743014+I*(  -0.006108614615590),
   0.441777103784335+I*(  -0.006356318885308),
   0.453129382207488+I*(  -0.006625566283459),
   0.464927965824299+I*(  -0.006919175298315),
   0.477212507882269+I*(  -0.007240475262205),
   0.490028020313461+I*(  -0.007593426973408),
   0.503425886244293+I*(  -0.007982779085407),
   0.517465123124056+I*(  -0.008414273253901),
   0.532213974695069+I*(  -0.008894916710673),
   0.547751940026416+I*(  -0.009433349562813),
   0.564172391713799+I*(  -0.010040347502341),
   0.581586000758956+I*(  -0.010729521855500),
   0.600125285201525+I*(  -0.011518313479755),
   0.619950754649585+I*(  -0.012429434914608),
   0.641259370674331+I*(  -0.013493015272909),
   0.664296450572420+I*(  -0.014749881716710),
   0.689372834028574+I*(  -0.016256746345701),
   0.716890350320767+I*(  -0.018094723523989),
   0.747380855652169+I*(  -0.020383961608513),
   0.781568384609215+I*(  -0.023310178144469),
   0.820472535645413+I*(  -0.027176073898362),
   0.865589152770077+I*(  -0.032509480428970),
   0.919222284828324+I*(  -0.040315571730216),
   0.985109475377311+I*(  -0.052744795048055),
   1.069435424829672+I*(  -0.075100151493689),
   1.180710093285565+I*(  -0.121272682127124),
   1.334824022980819+I*(  -0.674410181806867)};

rts800    ={
  -1.702598056930419+I*(   1.666256110742521),
  -1.415972195774749+I*(   1.613728354072586),
  -1.278058671759797+I*(   1.599486128526259),
  -1.186301573050832+I*(   1.592633158469433),
  -1.117437804819304+I*(   1.588552107667789),
  -1.062294227458388+I*(   1.585824692533629),
  -1.016299971870184+I*(   1.583864285913980),
  -0.976844809264985+I*(   1.582382540112460),
  -0.942296951013673+I*(   1.581220542908994),
  -0.911567946248227+I*(   1.580283239749380),
  -0.883895399085702+I*(   1.579510152056459),
  -0.858724489042755+I*(   1.578860896523472),
  -0.835638850313187+I*(   1.578307439920143),
  -0.814318022279668+I*(   1.577829690358268),
  -0.794510084770821+I*(   1.577412857146291),
  -0.776013406478776+I*(   1.577045801630464),
  -0.758664091079729+I*(   1.576719969653869),
  -0.742327111554189+I*(   1.576428679065932),
  -0.726889904321217+I*(   1.576166631430282),
  -0.712257647102354+I*(   1.575929569529586),
  -0.698349715878145+I*(   1.575714032162924),
  -0.685096984387951+I*(   1.575517175369216),
  -0.672439736622507+I*(   1.575336639936656),
  -0.660326032563792+I*(   1.575170451759987),
  -0.648710413978877+I*(   1.575016945896974),
  -0.637552868740616+I*(   1.574874707981630),
  -0.626817994077908+I*(   1.574742528523841),
  -0.616474314595358+I*(   1.574619366896761),
  -0.606493721932110+I*(   1.574504322691431),
  -0.596851010919254+I*(   1.574396612733528),
  -0.587523492955968+I*(   1.574295552494659),
  -0.578490671674073+I*(   1.574200540945499),
  -0.569733969223711+I*(   1.574111048127508),
  -0.561236493985505+I*(   1.574026604888944),
  -0.552982842405875+I*(   1.573946794356658),
  -0.544958929111489+I*(   1.573871244809649),
  -0.537151840594261+I*(   1.573799623691988),
  -0.529549708648215+I*(   1.573731632557533),
  -0.522141600442480+I*(   1.573667002781034),
  -0.514917422673355+I*(   1.573605491903065),
  -0.507867837685510+I*(   1.573546880501800),
  -0.500984189812347+I*(   1.573490969504889),
  -0.494258440476908+I*(   1.573437577870635),
  -0.487683110832030+I*(   1.573386540580447),
  -0.481251230912533+I*(   1.573337706894749),
  -0.474956294431931+I*(   1.573290938832761),
  -0.468792218488033+I*(   1.573246109843220),
  -0.462753307551283+I*(   1.573203103638583),
  -0.456834221200955+I*(   1.573161813169632),
  -0.451029945150630+I*(   1.573122139721108),
  -0.445335765168564+I*(   1.573083992111967),
  -0.439747243552651+I*(   1.573047285986376),
  -0.434260197865422+I*(   1.573011943183616),
  -0.428870681673452+I*(   1.572977891176819),
  -0.423574967068603+I*(   1.572945062571883),
  -0.418369528776888+I*(   1.572913394659155),
  -0.413251029684960+I*(   1.572882829011495),
  -0.408216307635117+I*(   1.572853311123197),
  -0.403262363357698+I*(   1.572824790084995),
  -0.398386349425266+I*(   1.572797218290994),
  -0.393585560126487+I*(   1.572770551173927),
  -0.388857422169285+I*(   1.572744746965579),
  -0.384199486133098+I*(   1.572719766479625),
  -0.379609418598913+I*(   1.572695572914462),
  -0.375084994893600+I*(   1.572672131673923),
  -0.370624092391857+I*(   1.572649410203994),
  -0.366224684325122+I*(   1.572627377843892),
  -0.361884834052068+I*(   1.572606005690050),
  -0.357602689749980+I*(   1.572585266471711),
  -0.353376479490439+I*(   1.572565134437000),
  -0.349204506666386+I*(   1.572545585248443),
  -0.345085145740891+I*(   1.572526595887038),
  -0.341016838290835+I*(   1.572508144564071),
  -0.336998089321265+I*(   1.572490210639941),
  -0.333027463828505+I*(   1.572472774549376),
  -0.329103583592119+I*(   1.572455817732431),
  -0.325225124177668+I*(   1.572439322570776),
  -0.321390812133845+I*(   1.572423272328787),
  -0.317599422369044+I*(   1.572407651099036),
  -0.313849775693730+I*(   1.572392443751789),
  -0.310140736516196+I*(   1.572377635888182),
  -0.306471210680333+I*(   1.572363213796756),
  -0.302840143435030+I*(   1.572349164413081),
  -0.299246517525695+I*(   1.572335475282205),
  -0.295689351399172+I*(   1.572322134523714),
  -0.292167697514048+I*(   1.572309130799178),
  -0.288680640749008+I*(   1.572296453281806),
  -0.285227296902465+I*(   1.572284091628130),
  -0.281806811277247+I*(   1.572272035951564),
  -0.278418357344618+I*(   1.572260276797697),
  -0.275061135482311+I*(   1.572248805121179),
  -0.271734371781743+I*(   1.572237612264096),
  -0.268437316919841+I*(   1.572226689935707),
  -0.265169245091365+I*(   1.572216030193462),
  -0.261929452997819+I*(   1.572205625425185),
  -0.258717258889408+I*(   1.572195468332361),
  -0.255532001656705+I*(   1.572185551914435),
  -0.252373039968957+I*(   1.572175869454054),
  -0.249239751456173+I*(   1.572166414503199),
  -0.246131531932340+I*(   1.572157180870114),
  -0.243047794657291+I*(   1.572148162607021),
  -0.239987969634933+I*(   1.572139353998531),
  -0.236951502945693+I*(   1.572130749550728),
  -0.233937856111175+I*(   1.572122343980864),
  -0.230946505489188+I*(   1.572114132207642),
  -0.227976941697386+I*(   1.572106109342035),
  -0.225028669063904+I*(   1.572098270678614),
  -0.222101205103486+I*(   1.572090611687351),
  -0.219194080017663+I*(   1.572083128005867),
  -0.216306836217669+I*(   1.572075815432094),
  -0.213439027868849+I*(   1.572068669917334),
  -0.210590220455393+I*(   1.572061687559675),
  -0.207759990364294+I*(   1.572054864597765),
  -0.204947924487531+I*(   1.572048197404900),
  -0.202153619841478+I*(   1.572041682483419),
  -0.199376683202672+I*(   1.572035316459390),
  -0.196616730759059+I*(   1.572029096077560),
  -0.193873387775948+I*(   1.572023018196562),
  -0.191146288275898+I*(   1.572017079784364),
  -0.188435074731846+I*(   1.572011277913934),
  -0.185739397772799+I*(   1.572005609759137),
  -0.183058915901474+I*(   1.572000072590809),
  -0.180393295223284+I*(   1.571994663773044),
  -0.177742209186118+I*(   1.571989380759640),
  -0.175105338330380+I*(   1.571984221090733),
  -0.172482370048803+I*(   1.571979182389579),
  -0.169872998355555+I*(   1.571974262359491),
  -0.167276923664198+I*(   1.571969458780923),
  -0.164693852574082+I*(   1.571964769508686),
  -0.162123497664773+I*(   1.571960192469295),
  -0.159565577298139+I*(   1.571955725658439),
  -0.157019815427739+I*(   1.571951367138565),
  -0.154485941415180+I*(   1.571947115036573),
  -0.151963689853115+I*(   1.571942967541619),
  -0.149452800394587+I*(   1.571938922903009),
  -0.146953017588425+I*(   1.571934979428196),
  -0.144464090720421+I*(   1.571931135480862),
  -0.141985773660031+I*(   1.571927389479088),
  -0.139517824712347+I*(   1.571923739893599),
  -0.137060006475116+I*(   1.571920185246098),
  -0.134612085700575+I*(   1.571916724107662),
  -0.132173833161891+I*(   1.571913355097215),
  -0.129745023524011+I*(   1.571910076880062),
  -0.127325435218720+I*(   1.571906888166497),
  -0.124914850323738+I*(   1.571903787710460),
  -0.122513054445666+I*(   1.571900774308262),
  -0.120119836606629+I*(   1.571897846797356),
  -0.117734989134448+I*(   1.571895004055173),
  -0.115358307556199+I*(   1.571892244997995),
  -0.112989590495004+I*(   1.571889568579890),
  -0.110628639569926+I*(   1.571886973791684),
  -0.108275259298835+I*(   1.571884459659980),
  -0.105929257004112+I*(   1.571882025246223),
  -0.103590442721082+I*(   1.571879669645800),
  -0.101258629109051+I*(   1.571877391987187),
  -0.098933631364847+I*(   1.571875191431123),
  -0.096615267138746+I*(   1.571873067169831),
  -0.094303356452702+I*(   1.571871018426267),
  -0.091997721620761+I*(   1.571869044453406),
  -0.089698187171587+I*(   1.571867144533554),
  -0.087404579773001+I*(   1.571865317977702),
  -0.085116728158443+I*(   1.571863564124898),
  -0.082834463055291+I*(   1.571861882341653),
  -0.080557617114939+I*(   1.571860272021379),
  -0.078286024844575+I*(   1.571858732583842),
  -0.076019522540574+I*(   1.571857263474655),
  -0.073757948223446+I*(   1.571855864164786),
  -0.071501141574262+I*(   1.571854534150091),
  -0.069248943872497+I*(   1.571853272950877),
  -0.067001197935236+I*(   1.571852080111478),
  -0.064757748057664+I*(   1.571850955199863),
  -0.062518439954797+I*(   1.571849897807257),
  -0.060283120704394+I*(   1.571848907547786),
  -0.058051638690991+I*(   1.571847984058145),
  -0.055823843551009+I*(   1.571847126997279),
  -0.053599586118885+I*(   1.571846336046090),
  -0.051378718374168+I*(   1.571845610907158),
  -0.049161093389550+I*(   1.571844951304481),
  -0.046946565279763+I*(   1.571844356983235),
  -0.044734989151313+I*(   1.571843827709549),
  -0.042526221053007+I*(   1.571843363270298),
  -0.040320117927214+I*(   1.571842963472910),
  -0.038116537561840+I*(   1.571842628145196),
  -0.035915338542960+I*(   1.571842357135191),
  -0.033716380208074+I*(   1.571842150311009),
  -0.031519522599950+I*(   1.571842007560719),
  -0.029324626421014+I*(   1.571841928792235),
  -0.027131552988243+I*(   1.571841913933215),
  -0.024940164188538+I*(   1.571841962930988),
  -0.022750322434535+I*(   1.571842075752480),
  -0.020561890620811+I*(   1.571842252384171),
  -0.018374732080466+I*(   1.571842492832050),
  -0.016188710542037+I*(   1.571842797121602),
  -0.014003690086706+I*(   1.571843165297795),
  -0.011819535105789+I*(   1.571843597425091),
  -0.009636110258443+I*(   1.571844093587464),
  -0.007453280429593+I*(   1.571844653888442),
  -0.005270910688016+I*(   1.571845278451155),
  -0.003088866244569+I*(   1.571845967418399),
  -0.000907012410527+I*(   1.571846720952720),
   0.001274785444010+I*(   1.571847539236511),
   0.003456661931660+I*(   1.571848422472113),
   0.005638751689292+I*(   1.571849370881951),
   0.007821189419576+I*(   1.571850384708667),
   0.010004109932582+I*(   1.571851464215281),
   0.012187648187464+I*(   1.571852609685356),
   0.014371939334248+I*(   1.571853821423190),
   0.016557118755775+I*(   1.571855099754016),
   0.018743322109808+I*(   1.571856445024223),
   0.020930685371359+I*(   1.571857857601590),
   0.023119344875247+I*(   1.571859337875539),
   0.025309437358932+I*(   1.571860886257405),
   0.027501100005658+I*(   1.571862503180720),
   0.029694470487931+I*(   1.571864189101524),
   0.031889687011374+I*(   1.571865944498681),
   0.034086888358989+I*(   1.571867769874228),
   0.036286213935865+I*(   1.571869665753729),
   0.038487803814359+I*(   1.571871632686662),
   0.040691798779798+I*(   1.571873671246816),
   0.042898340376734+I*(   1.571875782032715),
   0.045107570955789+I*(   1.571877965668060),
   0.047319633721124+I*(   1.571880222802194),
   0.049534672778591+I*(   1.571882554110592),
   0.051752833184581+I*(   1.571884960295370),
   0.053974260995631+I*(   1.571887442085821),
   0.056199103318830+I*(   1.571890000238975),
   0.058427508363058+I*(   1.571892635540187),
   0.060659625491110+I*(   1.571895348803746),
   0.062895605272761+I*(   1.571898140873519),
   0.065135599538795+I*(   1.571901012623617),
   0.067379761436079+I*(   1.571903964959094),
   0.069628245483710+I*(   1.571906998816676),
   0.071881207630299+I*(   1.571910115165520),
   0.074138805312439+I*(   1.571913315008012),
   0.076401197514428+I*(   1.571916599380587),
   0.078668544829286+I*(   1.571919969354600),
   0.080941009521144+I*(   1.571923426037221),
   0.083218755589058+I*(   1.571926970572375),
   0.085501948832321+I*(   1.571930604141720),
   0.087790756917326+I*(   1.571934327965667),
   0.090085349446078+I*(   1.571938143304446),
   0.092385898026393+I*(   1.571942051459208),
   0.094692576343889+I*(   1.571946053773186),
   0.097005560235840+I*(   1.571950151632898),
   0.099325027766962+I*(   1.571954346469401),
   0.101651159307237+I*(   1.571958639759601),
   0.103984137611854+I*(   1.571963033027617),
   0.106324147903362+I*(   1.571967527846205),
   0.108671377956124+I*(   1.571972125838239),
   0.111026018183197+I*(   1.571976828678262),
   0.113388261725715+I*(   1.571981638094097),
   0.115758304544902+I*(   1.571986555868530),
   0.118136345516838+I*(   1.571991583841066),
   0.120522586530073+I*(   1.571996723909765),
   0.122917232586245+I*(   1.572001978033151),
   0.125320491903813+I*(   1.572007348232206),
   0.127732576025056+I*(   1.572012836592460),
   0.130153699926475+I*(   1.572018445266161),
   0.132584082132757+I*(   1.572024176474550),
   0.135023944834456+I*(   1.572030032510235),
   0.137473514009558+I*(   1.572036015739668),
   0.139933019549106+I*(   1.572042128605744),
   0.142402695387078+I*(   1.572048373630501),
   0.144882779634693+I*(   1.572054753417963),
   0.147373514719362+I*(   1.572061270657095),
   0.149875147528498+I*(   1.572067928124908),
   0.152387929558397+I*(   1.572074728689698),
   0.154912117068446+I*(   1.572081675314445),
   0.157447971240882+I*(   1.572088771060367),
   0.159995758346386+I*(   1.572096019090642),
   0.162555749915772+I*(   1.572103422674308),
   0.165128222918074+I*(   1.572110985190352),
   0.167713459945318+I*(   1.572118710131993),
   0.170311749404330+I*(   1.572126601111177),
   0.172923385715890+I*(   1.572134661863291),
   0.175548669521615+I*(   1.572142896252105),
   0.178187907898933+I*(   1.572151308274971),
   0.180841414584571+I*(   1.572159902068268),
   0.183509510206950+I*(   1.572168681913134),
   0.186192522527969+I*(   1.572177652241482),
   0.188890786694624+I*(   1.572186817642331),
   0.191604645500987+I*(   1.572196182868455),
   0.194334449661055+I*(   1.572205752843390),
   0.197080558093056+I*(   1.572215532668796),
   0.199843338215789+I*(   1.572225527632223),
   0.202623166257643+I*(   1.572235743215279),
   0.205420427578967+I*(   1.572246185102245),
   0.208235517008503+I*(   1.572256859189157),
   0.211068839194639+I*(   1.572267771593385),
   0.213920808972295+I*(   1.572278928663740),
   0.216791851746290+I*(   1.572290336991146),
   0.219682403892114+I*(   1.572302003419913),
   0.222592913175074+I*(   1.572313935059651),
   0.225523839188840+I*(   1.572326139297860),
   0.228475653814506+I*(   1.572338623813260),
   0.231448841701346+I*(   1.572351396589886),
   0.234443900770506+I*(   1.572364465932021),
   0.237461342742993+I*(   1.572377840480021),
   0.240501693693379+I*(   1.572391529227078),
   0.243565494630768+I*(   1.572405541537016),
   0.246653302108659+I*(   1.572419887163161),
   0.249765688865456+I*(   1.572434576268393),
   0.252903244497527+I*(   1.572449619446443),
   0.256066576166814+I*(   1.572465027744537),
   0.259256309345162+I*(   1.572480812687485),
   0.262473088597699+I*(   1.572496986303324),
   0.265717578407764+I*(   1.572513561150630),
   0.268990464046067+I*(   1.572530550347636),
   0.272292452486974+I*(   1.572547967603276),
   0.275624273375033+I*(   1.572565827250330),
   0.278986680045100+I*(   1.572584144280821),
   0.282380450599675+I*(   1.572602934383847),
   0.285806389047378+I*(   1.572622213986052),
   0.289265326506762+I*(   1.572642000294941),
   0.292758122480060+I*(   1.572662311345281),
   0.296285666201790+I*(   1.572683166048856),
   0.299848878067580+I*(   1.572704584247836),
   0.303448711149038+I*(   1.572726586772102),
   0.307086152800947+I*(   1.572749195500844),
   0.310762226367660+I*(   1.572772433428829),
   0.314477992996141+I*(   1.572796324737733),
   0.318234553563751+I*(   1.572820894873021),
   0.322033050729651+I*(   1.572846170626865),
   0.325874671119436+I*(   1.572872180227661),
   0.329760647653566+I*(   1.572898953436767),
   0.333692262031093+I*(   1.572926521653162),
   0.337670847381315+I*(   1.572954918026761),
   0.341697791097167+I*(   1.572984177581261),
   0.345774537865529+I*(   1.573014337347458),
   0.349902592911116+I*(   1.573045436508067),
   0.354083525472282+I*(   1.573077516555254),
   0.358318972528943+I*(   1.573110621462160),
   0.362610642804902+I*(   1.573144797869925),
   0.366960321069184+I*(   1.573180095291826),
   0.371369872763612+I*(   1.573216566336419),
   0.375841248986787+I*(   1.573254266951749),
   0.380376491867945+I*(   1.573293256692997),
   0.384977740367878+I*(   1.573333599016220),
   0.389647236548315+I*(   1.573375361601193),
   0.394387332355930+I*(   1.573418616706771),
   0.399200496972524+I*(   1.573463441562643),
   0.404089324789041+I*(   1.573509918801909),
   0.409056544068094+I*(   1.573558136939489),
   0.414105026367576+I*(   1.573608190902162),
   0.419237796807057+I*(   1.573660182616806),
   0.424458045269083+I*(   1.573714221664429),
   0.429769138639409+I*(   1.573770426008741),
   0.435174634204040+I*(   1.573828922809316),
   0.440678294336761+I*(   1.573889849331038),
   0.446284102629298+I*(   1.573953353963350),
   0.451996281637531+I*(   1.574019597365071),
   0.457819312442022+I*(   1.574088753753171),
   0.463757956250096+I*(   1.574161012357031),
   0.469817278300592+I*(   1.574236579063468),
   0.476002674372248+I*(   1.574315678282323),
   0.482319900243534+I*(   1.574398555067829),
   0.488775104507249+I*(   1.574485477537548),
   0.495374865208908+I*(   1.574576739638645),
   0.502126230856346+I*(   1.574672664320999),
   0.509036766441516+I*(   1.574773607188570),
   0.516114605227931+I*(   1.574879960715130),
   0.523368507192648+I*(   1.574992159128601),
   0.530807925175745+I*(   1.575110684090845),
   0.538443079989899+I*(   1.575236071327950),
   0.546285045986630+I*(   1.575368918401553),
   0.554345848875747+I*(   1.575509893856599),
   0.562638577965066+I*(   1.575659748038066),
   0.571177515448083+I*(   1.575819325942325),
   0.579978285943163+I*(   1.575989582563215),
   0.589058030212568+I*(   1.576171601315607),
   0.598435607907948+I*(   1.576366616279927),
   0.608131835360887+I*(   1.576576039223461),
   0.618169765944407+I*(   1.576801492637179),
   0.628575022485685+I*(   1.577044850407580),
   0.639376193766657+I*(   1.577308288260473),
   0.650605310524319+I*(   1.577594346824597),
   0.662298420863419+I*(   1.577906011151273),
   0.674496291061413+I*(   1.578246811917436),
   0.687245266018973+I*(   1.578620955524283),
   0.700598335033771+I*(   1.579033493177822),
   0.714616464565866+I*(   1.579490543265700),
   0.729370282377386+I*(   1.579999587674507),
   0.744942230217654+I*(   1.580569872349817),
   0.761429350397010+I*(   1.581212957450649),
   0.778946943749789+I*(   1.581943486450612),
   0.797633446910118+I*(   1.582780282814607),
   0.817657049865370+I*(   1.583747949038945),
   0.839224853196654+I*(   1.584879257969481),
   0.862595825960255+I*(   1.586218834192925),
   0.888099616215711+I*(   1.587829014900201),
   0.916164674254853+I*(   1.589799554412455),
   0.947361764696912+I*(   1.592264460263446),
   0.982474045958376+I*(   1.595432892606076),
   1.022615399748523+I*(   1.599649943731023),
   1.069441582393676+I*(   1.605527126967054),
   1.125550988626949+I*(   1.614256409506126),
   1.195286311576333+I*(   1.628493058613331),
   1.286206011975460+I*(   1.655454306968598),
   1.513974778877039+I*(   1.829279212279677),
   1.913332960574047+I*(   2.103452799829768),
  -1.737429265485909+I*(  -0.101014473949632),
  -1.431352569328810+I*(  -0.044416904789992),
  -1.288284957624910+I*(  -0.029389296990108),
  -1.194061479049132+I*(  -0.022252104108670),
  -1.123734296400478+I*(  -0.018034534486700),
  -1.067615319267177+I*(  -0.015230213675681),
  -1.020921412752327+I*(  -0.013221827286048),
  -0.980938298346807+I*(  -0.011707945518098),
  -0.945976974014535+I*(  -0.010523269312085),
  -0.914914831204286+I*(  -0.009569306151510),
  -0.886967776282737+I*(  -0.008783585052416),
  -0.861566520746976+I*(  -0.008124499273169),
  -0.838284667624524+I*(  -0.007563228493951),
  -0.816794574509843+I*(  -0.007079154648972),
  -0.796839039390920+I*(  -0.006657123795181),
  -0.778212456690205+I*(  -0.006285739550715),
  -0.760747880323071+I*(  -0.005956260541170),
  -0.744307902598323+I*(  -0.005661865801383),
  -0.728778073455547+I*(  -0.005397152098797),
  -0.714062055750417+I*(  -0.005157781829791),
  -0.700077994517099+I*(  -0.004940231248050),
  -0.686755752573314+I*(  -0.004741607103238),
  -0.674034775690225+I*(  -0.004559510890811),
  -0.661862422762701+I*(  -0.004391936852801),
  -0.650192644508159+I*(  -0.004237194304783),
  -0.638984926895317+I*(  -0.004093847762178),
  -0.628203438105524+I*(  -0.003960670270164),
  -0.617816333722217+I*(  -0.003836606651908),
  -0.607795186188573+I*(  -0.003720744293718),
  -0.598114512783381+I*(  -0.003612289718761),
  -0.588751382382516+I*(  -0.003510549650516),
  -0.579685085735491+I*(  -0.003414915590494),
  -0.570896857331705+I*(  -0.003324851170160),
  -0.562369639463948+I*(  -0.003239881710235),
  -0.554087881033033+I*(  -0.003159585549441),
  -0.546037365130476+I*(  -0.003083586801500),
  -0.538205060597060+I*(  -0.003011549272510),
  -0.530578993664735+I*(  -0.002943171326880),
  -0.523148136507137+I*(  -0.002878181533140),
  -0.515902310094493+I*(  -0.002816334954455),
  -0.508832099204918+I*(  -0.002757409974859),
  -0.501928777811214+I*(  -0.002701205572802),
  -0.495184243359428+I*(  -0.002647538969969),
  -0.488590958697168+I*(  -0.002596243596277),
  -0.482141900607523+I*(  -0.002547167322399),
  -0.475830514066953+I*(  -0.002500170919552),
  -0.469650671479845+I*(  -0.002455126713085),
  -0.463596636253818+I*(  -0.002411917401904),
  -0.457663030172677+I*(  -0.002370435020340),
  -0.451844804101593+I*(  -0.002330580022729),
  -0.446137211624274+I*(  -0.002292260474078),
  -0.440535785266884+I*(  -0.002255391332686),
  -0.435036315010006+I*(  -0.002219893812750),
  -0.429634828829375+I*(  -0.002185694816686),
  -0.424327575039796+I*(  -0.002152726428420),
  -0.419111006245369+I*(  -0.002120925460119),
  -0.413981764723777+I*(  -0.002090233045878),
  -0.408936669093561+I*(  -0.002060594276776),
  -0.403972702131562+I*(  -0.002031957872444),
  -0.399086999623460+I*(  -0.002004275884955),
  -0.394276840144033+I*(  -0.001977503431363),
  -0.389539635675612+I*(  -0.001951598451705),
  -0.384872922983556+I*(  -0.001926521489676),
  -0.380274355676599+I*(  -0.001902235493526),
  -0.375741696887809+I*(  -0.001878705635028),
  -0.371272812518832+I*(  -0.001855899144642),
  -0.366865664996176+I*(  -0.001833785161178),
