(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
   0.117551748400722+I*(  -0.000000000000007),
   0.127780074723335+I*(  -0.000000000000007),
   0.138150603294097+I*(  -0.000000000000007),
   0.148677898923123+I*(  -0.000000000000007),
   0.159377515834490+I*(  -0.000000000000007),
   0.170266135951058+I*(  -0.000000000000007),
   0.181361727180154+I*(  -0.000000000000008),
   0.192683725673888+I*(  -0.000000000000008),
   0.204253246944361+I*(  -0.000000000000008),
   0.216093331870262+I*(  -0.000000000000008),
   0.228229235116890+I*(  -0.000000000000008),
   0.240688765415209+I*(  -0.000000000000008),
   0.253502689657389+I*(  -0.000000000000009),
   0.266705216076484+I*(  -0.000000000000009),
   0.280334576183128+I*(  -0.000000000000009),
   0.294433731057399+I*(  -0.000000000000009),
   0.309051235655676+I*(  -0.000000000000009),
   0.324242305898065+I*(  -0.000000000000010),
   0.340070148809637+I*(  -0.000000000000010),
   0.356607637964370+I*(  -0.000000000000010),
   0.373939448129008+I*(  -0.000000000000010),
   0.392164809397690+I*(  -0.000000000000011),
   0.411401110462789+I*(  -0.000000000000012),
   0.431788686626401+I*(  -0.000000000000012),
   0.453497294021744+I*(  -0.000000000000013),
   0.476735038348550+I*(  -0.000000000000013),
   0.501760969210743+I*(  -0.000000000000014),
   0.528903312424383+I*(  -0.000000000000015),
   0.558586676333427+I*(  -0.000000000000016),
   0.591374131094178+I*(  -0.000000000000017),
   0.628035159877019+I*(  -0.000000000000019),
   0.669661356727337+I*(  -0.000000000000021),
   0.717877018658221+I*(  -0.000000000000024),
   0.775257336452558+I*(  -0.000000000000027),
   0.846263910019428+I*(  -0.000000000000030),
   0.939738205430899+I*(  -0.000000000000038),
   1.077796789086690+I*(  -0.000000000000051),
  -1.222422595624339+I*(   1.682532261009576),
  -1.232433563173341+I*(   2.325411873866124),
  -1.232433563174341+I*(   0.816180779723355),
  -1.222422595625636+I*(   1.459060392580143),
  -1.008939418438591+I*(   1.570796326795087),
  -0.893389867281692+I*(   1.570796326795010),
  -0.811661369759711+I*(   1.570796326794979),
  -0.747714750306759+I*(   1.570796326794961),
  -0.695019265552646+I*(   1.570796326794949),
  -0.650129672134266+I*(   1.570796326794941),
  -0.610982127311621+I*(   1.570796326794936),
  -0.576236514203800+I*(   1.570796326794931),
  -0.544971454230184+I*(   1.570796326794927),
  -0.516525516342493+I*(   1.570796326794924),
  -0.490407470426248+I*(   1.570796326794922),
  -0.466242307409898+I*(   1.570796326794920),
  -0.443737134181084+I*(   1.570796326794918),
  -0.422658743885619+I*(   1.570796326794916),
  -0.402818363441785+I*(   1.570796326794915),
  -0.384060983586413+I*(   1.570796326794914),
  -0.366257710570470+I*(   1.570796326794913),
  -0.349300166348415+I*(   1.570796326794912),
  -0.333096311514419+I*(   1.570796326794911),
  -0.317567277633424+I*(   1.570796326794911),
  -0.302644929351228+I*(   1.570796326794910),
  -0.288269963096556+I*(   1.570796326794909),
  -0.274390406353095+I*(   1.570796326794909),
  -0.260960420082633+I*(   1.570796326794908),
  -0.247939333441923+I*(   1.570796326794908),
  -0.235290858525006+I*(   1.570796326794908),
  -0.222982446075279+I*(   1.570796326794907),
  -0.210984752636641+I*(   1.570796326794907),
  -0.199271196569555+I*(   1.570796326794907),
  -0.187817585499728+I*(   1.570796326794906),
  -0.176601801609964+I*(   1.570796326794906),
  -0.165603534087296+I*(   1.570796326794906),
  -0.154804050249263+I*(   1.570796326794906),
  -0.144185998573959+I*(   1.570796326794905),
  -0.133733238177097+I*(   1.570796326794905),
  -0.123430690309296+I*(   1.570796326794905),
  -0.113264208256946+I*(   1.570796326794905),
  -0.103220462671229+I*(   1.570796326794905),
  -0.093286839860247+I*(   1.570796326794905),
  -0.083451350987502+I*(   1.570796326794905),
  -0.073702550447795+I*(   1.570796326794905),
  -0.064029461955758+I*(   1.570796326794904),
  -0.054421511095327+I*(   1.570796326794904),
  -0.044868463250432+I*(   1.570796326794904),
  -0.035360365975563+I*(   1.570796326794904),
  -0.025887494975641+I*(   1.570796326794904),
  -0.016440302952272+I*(   1.570796326794904),
  -0.007009370641434+I*(   1.570796326794904),
   0.002414640581247+I*(   1.570796326794904),
   0.011841035115567+I*(   1.570796326794904),
   0.021279129137804+I*(   1.570796326794904),
   0.030738296744060+I*(   1.570796326794904),
   0.040228016795403+I*(   1.570796326794904),
   0.049757921040195+I*(   1.570796326794904),
   0.059337844118155+I*(   1.570796326794903),
   0.068977876094182+I*(   1.570796326794904),
   0.078688418229394+I*(   1.570796326794904),
   0.088480242774565+I*(   1.570796326794904),
   0.098364557670060+I*(   1.570796326794904),
   0.108353077160671+I*(   1.570796326794904),
   0.118458099488479+I*(   1.570796326794904),
   0.128692593018789+I*(   1.570796326794904),
   0.139070292392015+I*(   1.570796326794904),
   0.149605806589291+I*(   1.570796326794904),
   0.160314741166207+I*(   1.570796326794904),
   0.171213837366423+I*(   1.570796326794904),
   0.182321131400112+I*(   1.570796326794904),
   0.193656137894240+I*(   1.570796326794904),
   0.205240062436829+I*(   1.570796326794905),
   0.217096049304806+I*(   1.570796326794905),
   0.229249471965180+I*(   1.570796326794905),
   0.241728275882104+I*(   1.570796326794905),
   0.254563385699810+I*(   1.570796326794905),
   0.267789192215943+I*(   1.570796326794905),
   0.281444139011650+I*(   1.570796326794906),
   0.295571434593998+I*(   1.570796326794906),
   0.310219924056852+I*(   1.570796326794906),
   0.325445165497200+I*(   1.570796326794906),
   0.341310772110167+I*(   1.570796326794907),
   0.357890103120744+I*(   1.570796326794907),
   0.375268418740605+I*(   1.570796326794907),
   0.393545661306233+I*(   1.570796326794908),
   0.412840094989720+I*(   1.570796326794909),
   0.433293143814159+I*(   1.570796326794909),
   0.455075935793567+I*(   1.570796326794909),
   0.478398331533138+I*(   1.570796326794910),
   0.503521664704560+I*(   1.570796326794911),
   0.530777194260293+I*(   1.570796326794911),
   0.560593652604630+I*(   1.570796326794913),
   0.593539877134185+I*(   1.570796326794914),
   0.630393695772994+I*(   1.570796326794916),
   0.672259297839042+I*(   1.570796326794918),
   0.720781044132085+I*(   1.570796326794920),
   0.778568456007631+I*(   1.570796326794923),
   0.850148077315578+I*(   1.570796326794928),
   0.944504632084714+I*(   1.570796326794936),
   1.084170344676846+I*(   1.570796326794948)
};

rts210 = {
  -1.244750948266953+I*(   0.177603246852898),
  -1.244750948266187+I*(  -0.177603246853157),
  -1.044978185099957+I*(  -0.000000000000127),
  -0.921267429065788+I*(  -0.000000000000082),
  -0.835944125526350+I*(  -0.000000000000060),
  -0.769938572942869+I*(  -0.000000000000047),
  -0.715912876383272+I*(  -0.000000000000039),
  -0.670100957306954+I*(  -0.000000000000033),
  -0.630283897113854+I*(  -0.000000000000029),
  -0.595037058371265+I*(  -0.000000000000025),
  -0.563389006354326+I*(  -0.000000000000022),
  -0.534646782140014+I*(  -0.000000000000020),
  -0.508298327728689+I*(  -0.000000000000018),
  -0.483954341189226+I*(  -0.000000000000016),
  -0.461311812657764+I*(  -0.000000000000015),
  -0.440130189295634+I*(  -0.000000000000014),
  -0.420215249742086+I*(  -0.000000000000013),
  -0.401407872270227+I*(  -0.000000000000012),
  -0.383576013764424+I*(  -0.000000000000012),
  -0.366608856129620+I*(  -0.000000000000011),
  -0.350412452448838+I*(  -0.000000000000010),
  -0.334906433687006+I*(  -0.000000000000010),
  -0.320021479939658+I*(  -0.000000000000010),
  -0.305697352392181+I*(  -0.000000000000009),
  -0.291881342894310+I*(  -0.000000000000009),
  -0.278527038937798+I*(  -0.000000000000008),
  -0.265593329873075+I*(  -0.000000000000008),
  -0.253043599778202+I*(  -0.000000000000008),
  -0.240845066274966+I*(  -0.000000000000008),
  -0.228968234572474+I*(  -0.000000000000007),
  -0.217386443296843+I*(  -0.000000000000007),
  -0.206075484035538+I*(  -0.000000000000007),
  -0.195013280531635+I*(  -0.000000000000007),
  -0.184179616484097+I*(  -0.000000000000006),
  -0.173555903209834+I*(  -0.000000000000006),
  -0.163124980189671+I*(  -0.000000000000006),
  -0.152870942888603+I*(  -0.000000000000006),
  -0.142778993308695+I*(  -0.000000000000006),
  -0.132835309572779+I*(  -0.000000000000006),
  -0.123026931501748+I*(  -0.000000000000006),
  -0.113341659677641+I*(  -0.000000000000006),
  -0.103767965908681+I*(  -0.000000000000006),
  -0.094294913353687+I*(  -0.000000000000005),
  -0.084912084839186+I*(  -0.000000000000005),
  -0.075609518126438+I*(  -0.000000000000005),
  -0.066377647067742+I*(  -0.000000000000005),
  -0.057207247739830+I*(  -0.000000000000005),
  -0.048089388763193+I*(  -0.000000000000005),
  -0.039015385114610+I*(  -0.000000000000005),
  -0.029976754819908+I*(  -0.000000000000005),
  -0.020965177977982+I*(  -0.000000000000005),
  -0.011972457617747+I*(  -0.000000000000005),
  -0.002990481928735+I*(  -0.000000000000005),
   0.005988812565148+I*(  -0.000000000000005),
   0.014973477299638+I*(  -0.000000000000005),
   0.023971587831866+I*(  -0.000000000000005),
   0.032991280267142+I*(  -0.000000000000005),
   0.042040788353449+I*(  -0.000000000000005),
   0.051128481660137+I*(  -0.000000000000005),
   0.060262905279814+I*(  -0.000000000000005),
   0.069452821524566+I*(  -0.000000000000005),
   0.078707254130338+I*(  -0.000000000000005),
   0.088035535538202+I*(  -0.000000000000005),
   0.097447357890202+I*(  -0.000000000000005),
   0.106952828463059+I*(  -0.000000000000005),
   0.116562530368517+I*(  -0.000000000000005),
   0.126287589478687+I*(  -0.000000000000005),
   0.136139748693609+I*(  -0.000000000000005),
   0.146131450863353+I*(  -0.000000000000005),
   0.156275931916886+I*(  -0.000000000000005),
   0.166587326045946+I*(  -0.000000000000005),
   0.177080785158792+I*(  -0.000000000000005),
   0.187772615274917+I*(  -0.000000000000005),
   0.198680433102439+I*(  -0.000000000000005),
   0.209823346757794+I*(  -0.000000000000005),
   0.221222165496289+I*(  -0.000000000000006),
   0.232899644480719+I*(  -0.000000000000006),
   0.244880772103286+I*(  -0.000000000000006),
   0.257193109302212+I*(  -0.000000000000006),
   0.269867192829264+I*(  -0.000000000000006),
   0.282937017738008+I*(  -0.000000000000006),
   0.296440618772045+I*(  -0.000000000000006),
   0.310420776263108+I*(  -0.000000000000006),
   0.324925880217565+I*(  -0.000000000000007),
   0.340010997385248+I*(  -0.000000000000007),
   0.355739201625425+I*(  -0.000000000000007),
   0.372183249879453+I*(  -0.000000000000007),
   0.389427717735677+I*(  -0.000000000000008),
   0.407571755007192+I*(  -0.000000000000008),
   0.426732691161025+I*(  -0.000000000000008),
   0.447050826495247+I*(  -0.000000000000009),
   0.468695910984578+I*(  -0.000000000000009),
   0.491876079813162+I*(  -0.000000000000010),
   0.516850457847494+I*(  -0.000000000000010),
   0.543947407380681+I*(  -0.000000000000011),
   0.573591758627400+I*(  -0.000000000000012),
   0.606346928251414+I*(  -0.000000000000012),
   0.642982937146127+I*(  -0.000000000000014),
   0.684592227708324+I*(  -0.000000000000015),
   0.732800485854926+I*(  -0.000000000000017),
   0.790185317921169+I*(  -0.000000000000019),
   0.861212935688124+I*(  -0.000000000000022),
   0.954735029590144+I*(  -0.000000000000027),
   1.092897917251595+I*(  -0.000000000000036),
  -1.236774378040751+I*(   1.687892150465989),
  -1.245809482804004+I*(   2.329606632695000),
  -1.245809482804715+I*(   0.811986020894602),
  -1.236774378041645+I*(   1.453700503123774),
  -1.025179817821102+I*(   1.570796326795034),
  -0.908998616213754+I*(   1.570796326794979),
  -0.827022789232077+I*(   1.570796326794956),
  -0.762948712830223+I*(   1.570796326794943),
  -0.710183148425864+I*(   1.570796326794934),
  -0.665257129165557+I*(   1.570796326794929),
  -0.626095603894699+I*(   1.570796326794924),
  -0.591352433976929+I*(   1.570796326794921),
  -0.560102718867634+I*(   1.570796326794918),
  -0.531682841378129+I*(   1.570796326794916),
  -0.505600155819691+I*(   1.570796326794915),
  -0.481478709551518+I*(   1.570796326794913),
  -0.459024969643907+I*(   1.570796326794912),
  -0.438005293332344+I*(   1.570796326794911),
  -0.418230613734740+I*(   1.570796326794910),
  -0.399545730297148+I*(   1.570796326794909),
  -0.381821634371721+I*(   1.570796326794908),
  -0.364949891768059+I*(   1.570796326794908),
  -0.348838453549979+I*(   1.570796326794907),
  -0.333408479891546+I*(   1.570796326794907),
  -0.318591896216113+I*(   1.570796326794906),
  -0.304329487679059+I*(   1.570796326794906),
  -0.290569395474006+I*(   1.570796326794905),
  -0.277265917207663+I*(   1.570796326794905),
  -0.264378540255753+I*(   1.570796326794905),
  -0.251871155672117+I*(   1.570796326794904),
  -0.239711413483660+I*(   1.570796326794904),
  -0.227870189761990+I*(   1.570796326794904),
  -0.216321142842645+I*(   1.570796326794904),
  -0.205040341221527+I*(   1.570796326794903),
  -0.194005949513501+I*(   1.570796326794903),
  -0.183197961769059+I*(   1.570796326794903),
  -0.172597973664003+I*(   1.570796326794903),
  -0.162188986783757+I*(   1.570796326794903),
  -0.151955239547423+I*(   1.570796326794903),
  -0.141882060350921+I*(   1.570796326794903),
  -0.131955739322631+I*(   1.570796326794903),
  -0.122163415729851+I*(   1.570796326794902),
  -0.112492978588509+I*(   1.570796326794902),
  -0.102932978440629+I*(   1.570796326794902),
  -0.093472548595947+I*(   1.570796326794902),
  -0.084101334402655+I*(   1.570796326794902),
  -0.074809429330193+I*(   1.570796326794902),
  -0.065587316824546+I*(   1.570796326794902),
  -0.056425817041120+I*(   1.570796326794902),
  -0.047316037678256+I*(   1.570796326794902),
  -0.038249328230386+I*(   1.570796326794902),
  -0.029217237057524+I*(   1.570796326794902),
  -0.020211470730111+I*(   1.570796326794902),
  -0.011223855157440+I*(   1.570796326794902),
  -0.002246298045760+I*(   1.570796326794902),
   0.006729247740084+I*(   1.570796326794901),
   0.015710820318886+I*(   1.570796326794901),
   0.024706484836498+I*(   1.570796326794901),
   0.033724369805641+I*(   1.570796326794901),
   0.042772704143448+I*(   1.570796326794902),
   0.051859855322388+I*(   1.570796326794901),
   0.060994369073394+I*(   1.570796326794901),
   0.070185011112642+I*(   1.570796326794902),
   0.079440811406809+I*(   1.570796326794901),
   0.088771111547117+I*(   1.570796326794901),
   0.098185615872143+I*(   1.570796326794901),
   0.107694447065777+I*(   1.570796326794902),
   0.117308207063097+I*(   1.570796326794902),
   0.127038044227562+I*(   1.570796326794902),
   0.136895727923069+I*(   1.570796326794902),
   0.146893731801043+I*(   1.570796326794902),
   0.157045327364476+I*(   1.570796326794902),
   0.167364689669158+I*(   1.570796326794902),
   0.177867017391822+I*(   1.570796326794902),
   0.188568669954691+I*(   1.570796326794902),
   0.199487324971090+I*(   1.570796326794902),
   0.210642160000431+I*(   1.570796326794902),
   0.222054063517205+I*(   1.570796326794902),
   0.233745881166838+I*(   1.570796326794902),
   0.245742704881790+I*(   1.570796326794902),
   0.258072214373883+I*(   1.570796326794903),
   0.270765083055589+I*(   1.570796326794903),
   0.283855463785963+I*(   1.570796326794903),
   0.297381574286279+I*(   1.570796326794903),
   0.311386408055798+I*(   1.570796326794903),
   0.325918604762870+I*(   1.570796326794903),
   0.341033525309087+I*(   1.570796326794903),
   0.356794592438067+I*(   1.570796326794904),
   0.373274979977067+I*(   1.570796326794904),
   0.390559765802875+I*(   1.570796326794904),
   0.408748710550272+I*(   1.570796326794905),
   0.427959894253409+I*(   1.570796326794905),
   0.448334550351777+I*(   1.570796326794905),
   0.470043604420544+I*(   1.570796326794906),
   0.493296695235976+I*(   1.570796326794906),
   0.518354904412352+I*(   1.570796326794907),
   0.545549192491622+I*(   1.570796326794907),
   0.575307922231513+I*(   1.570796326794908),
   0.608199450133012+I*(   1.570796326794909),
   0.645000944469927+I*(   1.570796326794910),
   0.686815635488117+I*(   1.570796326794911),
   0.735286393647728+I*(   1.570796326794913),
   0.793020229312544+I*(   1.570796326794916),
   0.864538978910323+I*(   1.570796326794919),
   0.958817034939744+I*(   1.570796326794925),
   1.098356735700028+I*(   1.570796326794934)
};

rts220 = {
  -1.257037177663116+I*(   0.172469246383721),
  -1.257037177662791+I*(  -0.172469246383844),
  -1.057267091356351+I*(  -0.000000000000053),
  -0.934161994175274+I*(  -0.000000000000035),
  -0.849143836161743+I*(  -0.000000000000025),
  -0.783328123774402+I*(  -0.000000000000020),
  -0.729437487106895+I*(  -0.000000000000017),
  -0.683731446733312+I*(  -0.000000000000014),
  -0.644003788931242+I*(  -0.000000000000012),
  -0.608836900380771+I*(  -0.000000000000011),
  -0.577263550659145+I*(  -0.000000000000009),
  -0.548593458515555+I*(  -0.000000000000008),
  -0.522316360520721+I*(  -0.000000000000008),
  -0.498044211186172+I*(  -0.000000000000007),
  -0.475474915257233+I*(  -0.000000000000006),
  -0.454368609987008+I*(  -0.000000000000006),
  -0.434531612662891+I*(  -0.000000000000006),
  -0.415805235923011+I*(  -0.000000000000005),
  -0.398057798129821+I*(  -0.000000000000005),
  -0.381178791267629+I*(  -0.000000000000005),
  -0.365074542182782+I*(  -0.000000000000004),
  -0.349664930126089+I*(  -0.000000000000004),
  -0.334880865967588+I*(  -0.000000000000004),
  -0.320662330141657+I*(  -0.000000000000004),
  -0.306956826820908+I*(  -0.000000000000004),
  -0.293718152510193+I*(  -0.000000000000003),
  -0.280905405175934+I*(  -0.000000000000003),
  -0.268482179521163+I*(  -0.000000000000003),
  -0.256415907842668+I*(  -0.000000000000003),
  -0.244677315854052+I*(  -0.000000000000003),
  -0.233239970110383+I*(  -0.000000000000003),
  -0.222079899021482+I*(  -0.000000000000003),
  -0.211175273434550+I*(  -0.000000000000003),
  -0.200506135778357+I*(  -0.000000000000003),
  -0.190054169054218+I*(  -0.000000000000003),
  -0.179802498720799+I*(  -0.000000000000003),
  -0.169735521884712+I*(  -0.000000000000003),
